Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
QEP,8.53,Put,8.00,03/15/19,67,0.25,0.45,0.65,0.55,20073,197,101.89,57.26%,01/07/19
QCOM,56.44,Call,50.00,03/15/19,67,7.40,7.5,7.60,7.70,7593,134,56.66,36.65%,01/07/19
WETF,6.6,Call,8.00,03/15/19,67,0.15,0.18,0.20,0.16,12405,255,48.65,49.60%,01/07/19
ENDP,9.17,Call,9.00,04/18/19,101,1.40,1.6,1.80,1.50,15234,318,47.91,72.84%,01/07/19
TIF,85.9,Put,70.00,05/17/19,130,1.74,1.77,1.80,1.78,8681,185,46.92,39.55%,01/07/19
AABA,59.64,Put,57.50,02/15/19,39,1.70,1.97,2.24,1.90,5018,124,40.47,38.26%,01/07/19
MT,21.56,Put,25.00,01/17/20,375,5.00,5.1,5.20,5.10,5000,126,39.68,39.16%,01/07/19
JNJ,127.01,Call,140.00,03/15/19,67,0.91,0.94,0.97,0.92,16279,455,35.78,20.73%,01/07/19
CMCSA,35.43,Call,36.00,01/11/19,4,0.21,0.23,0.25,0.24,5130,144,35.63,31.32%,01/07/19
NVDA,143.4,Call,148.00,01/11/19,4,2.05,2.06,2.07,2.04,10203,373,27.35,64.13%,01/07/19
NFLX,315.34,Put,300.00,01/11/19,4,2.79,2.86,2.93,2.83,7703,348,22.14,65.28%,01/07/19
USB,46.61,Put,46.00,01/11/19,4,0.29,0.31,0.32,0.28,3068,142,21.61,27.70%,01/07/19
SPOT,119.36,Call,140.00,04/18/19,101,6.20,6.5,6.80,6.53,2089,102,20.48,52.67%,01/07/19
AMD,20.57,Call,20.00,03/15/19,67,2.91,2.95,2.99,2.96,13708,793,17.29,75.71%,01/07/19
CIM,18.16,Call,19.00,02/15/19,39,0.10,0.18,0.25,0.20,2549,152,16.77,20.48%,01/07/19
DAL,47.85,Put,47.50,01/18/19,11,1.16,1.2,1.24,1.09,3040,189,16.08,38.69%,01/07/19
DIS,110.56,Call,115.00,01/25/19,18,0.45,0.53,0.60,0.49,3370,211,15.97,19.17%,01/07/19
CLF,8.73,Call,8.00,04/18/19,101,1.44,1.49,1.53,1.40,10030,634,15.82,54.53%,01/07/19
AMD,20.57,Call,23.50,01/18/19,11,0.24,0.25,0.26,0.26,4200,273,15.38,78.14%,01/07/19
PBR,15.06,Call,18.00,02/15/19,39,0.14,0.16,0.17,0.14,4610,305,15.11,45.19%,01/07/19
JCP,1.28,Call,1.50,01/11/19,4,0.00,0.01,0.02,0.02,4997,341,14.65,156.17%,01/07/19
HCLP,3.66,Call,5.00,02/15/19,39,0.15,0.2,0.25,0.15,2563,178,14.4,106.09%,01/07/19
SQ,60.72,Call,75.00,02/15/19,39,0.80,0.83,0.85,0.82,2791,194,14.39,56.76%,01/07/19
NVDA,143.4,Put,144.00,01/11/19,4,4.00,4.13,4.25,4.11,1506,105,14.34,63.79%,01/07/19
AMD,20.57,Put,19.50,01/18/19,11,0.64,0.66,0.67,0.66,2363,165,14.32,80.90%,01/07/19
AMZN,1629.51,Call,1625.00,01/11/19,4,31.50,32.98,34.45,32.60,1515,106,14.29,44.17%,01/07/19
PBR,15.06,Put,15.00,01/11/19,4,0.27,0.29,0.30,0.30,1775,127,13.98,52.82%,01/07/19
IPI,2.96,Call,3.00,06/21/19,165,0.45,0.5,0.55,0.50,4164,299,13.93,63.45%,01/07/19
BHC,22.36,Call,24.00,01/11/19,4,0.13,0.15,0.17,0.15,5064,368,13.76,69.66%,01/07/19
GOOGL,1075.92,Call,1100.00,01/11/19,4,5.50,5.75,6.00,5.80,5279,384,13.75,32.40%,01/07/19
RCL,101.83,Call,125.00,03/15/19,67,0.72,0.81,0.89,0.85,4018,297,13.53,36.60%,01/07/19
DRI,103.94,Put,90.00,01/18/19,11,0.25,0.33,0.40,0.30,3000,225,13.33,56.84%,01/07/19
AMZN,1629.51,Call,1680.00,01/11/19,4,10.60,11.03,11.45,11.05,2956,223,13.26,42.77%,01/07/19
JPM,100.76,Put,98.00,01/11/19,4,0.36,0.38,0.40,0.35,3344,261,12.81,31.19%,01/07/19
AMZN,1629.51,Put,1620.00,01/11/19,4,25.05,25.53,26.00,25.45,1408,110,12.8,44.52%,01/07/19
ROKU,42.18,Call,40.00,01/11/19,4,3.00,3.13,3.25,3.10,3685,291,12.66,104.65%,01/07/19
BHC,22.36,Call,25.00,01/11/19,4,0.04,0.06,0.08,0.05,1573,129,12.19,70.43%,01/07/19
GPS,26.57,Call,23.00,01/18/19,11,3.55,3.63,3.70,3.90,1810,149,12.15,84.69%,01/07/19
AMZN,1629.51,Put,1600.00,01/11/19,4,17.50,17.9,18.30,17.72,3472,290,11.97,45.10%,01/07/19
SQ,60.72,Put,57.00,01/11/19,4,0.50,0.53,0.55,0.52,2810,238,11.81,73.53%,01/07/19
MU,34,Put,34.00,02/15/19,39,2.24,2.25,2.26,2.25,4821,414,11.64,52.10%,01/07/19
AMD,20.57,Put,21.50,01/11/19,4,1.36,1.38,1.40,1.39,1156,100,11.56,96.83%,01/07/19
NFLX,315.34,Call,340.00,01/11/19,4,1.53,1.62,1.70,1.65,3644,317,11.5,66.68%,01/07/19
X,20.45,Put,21.00,01/11/19,4,0.82,0.86,0.90,0.80,1156,103,11.22,55.52%,01/07/19
NFLX,315.34,Call,330.00,01/11/19,4,3.15,3.18,3.20,3.16,6301,562,11.21,63.36%,01/07/19
GE,8.74,Put,7.00,02/08/19,32,0.13,0.14,0.14,0.13,4528,415,10.91,73.00%,01/07/19
MDB,85.7,Put,85.00,01/18/19,11,4.30,4.65,5.00,4.60,2045,191,10.71,84.34%,01/07/19
DAL,47.85,Call,47.50,01/18/19,11,1.54,1.58,1.62,1.59,3212,303,10.6,41.97%,01/07/19
BHC,22.36,Put,15.00,04/18/19,101,0.38,0.41,0.44,0.40,1396,134,10.42,67.50%,01/07/19
NFLX,315.34,Call,345.00,01/11/19,4,1.11,1.19,1.26,1.20,1351,131,10.31,68.53%,01/07/19
CZR,7.16,Call,8.00,06/21/19,165,0.96,1.01,1.05,0.93,5000,489,10.22,63.07%,01/07/19
CP,184.15,Call,185.00,01/18/19,11,3.00,3.25,3.50,3.50,2501,247,10.13,30.00%,01/07/19
NFLX,315.34,Put,297.50,01/11/19,4,2.10,2.5,2.89,2.48,1017,101,10.07,67.60%,01/07/19
PEGI,19.78,Call,20.00,01/18/19,11,0.35,0.43,0.50,0.40,3386,346,9.79,35.92%,01/07/19
USFD,33.16,Put,30.00,02/15/19,39,0.35,0.53,0.70,0.60,1875,192,9.77,43.17%,01/07/19
AMZN,1629.51,Call,1720.00,01/11/19,4,4.00,4.33,4.65,4.47,1063,110,9.66,43.54%,01/07/19
SQ,60.72,Put,60.00,01/11/19,4,1.33,1.36,1.38,1.37,3206,334,9.6,68.04%,01/07/19
AMZN,1629.51,Call,1670.00,01/11/19,4,13.10,13.65,14.20,13.60,987,103,9.58,42.61%,01/07/19
TLRY,71.9,Put,40.00,06/21/19,165,5.60,6.48,7.35,6.05,1001,105,9.53,126.04%,01/07/19
DAL,47.85,Call,50.50,01/11/19,4,0.07,0.08,0.09,0.08,1066,112,9.52,37.94%,01/07/19
AMZN,1629.51,Call,1630.00,01/11/19,4,29.35,29.9,30.45,30.00,2015,213,9.46,44.06%,01/07/19
DG,112.94,Put,110.00,02/15/19,39,2.55,2.65,2.75,2.61,1038,111,9.35,27.87%,01/07/19
NXPI,76.01,Call,80.00,01/11/19,4,0.23,0.34,0.44,0.35,1040,112,9.29,49.56%,01/07/19
CP,184.15,Call,195.00,01/18/19,11,0.40,0.6,0.80,0.50,2502,270,9.27,27.07%,01/07/19
MOMO,26.22,Put,22.50,02/15/19,39,0.65,0.7,0.75,0.70,1016,110,9.24,65.37%,01/07/19
M,29.91,Put,28.50,01/11/19,4,0.49,0.51,0.53,0.48,1129,124,9.1,85.25%,01/07/19
USB,46.61,Put,45.50,01/18/19,11,0.47,0.5,0.53,0.40,3011,338,8.91,26.82%,01/07/19
NVDA,143.4,Call,155.00,01/11/19,4,0.60,0.63,0.66,0.64,6449,732,8.81,64.86%,01/07/19
TWLO,96.98,Call,100.00,01/11/19,4,1.83,1.94,2.04,1.83,1103,126,8.75,75.33%,01/07/19
CVS,68.61,Call,80.00,08/16/19,221,1.97,2.06,2.14,2.10,894,103,8.68,25.30%,01/07/19
TWTR,31.34,Put,30.50,01/18/19,11,0.78,0.8,0.82,0.83,966,112,8.63,56.78%,01/07/19
TEVA,17.67,Put,13.00,01/15/21,739,1.90,2.09,2.28,1.90,1903,225,8.46,49.22%,01/07/19
NFLX,315.34,Call,325.00,01/11/19,4,4.30,4.48,4.65,4.45,7176,864,8.31,62.65%,01/07/19
NFLX,315.34,Put,250.00,01/25/19,18,1.43,3.22,5.00,2.92,917,111,8.26,86.55%,01/07/19
PSX,91.47,Call,95.00,02/15/19,39,2.05,2.23,2.40,2.15,2578,314,8.21,29.11%,01/07/19
NFLX,315.34,Call,315.00,01/11/19,4,7.95,8.25,8.55,8.53,8919,1086,8.21,63.13%,01/07/19
TWTR,31.34,Call,32.00,01/11/19,4,0.44,0.46,0.47,0.45,5243,642,8.17,55.15%,01/07/19
GE,8.74,Put,8.50,02/01/19,25,0.44,0.45,0.46,0.46,1209,149,8.11,64.55%,01/07/19
GE,8.74,Put,9.00,01/11/19,4,0.36,0.38,0.39,0.38,3234,399,8.11,61.81%,01/07/19
GE,8.74,Call,10.50,01/11/19,4,0.00,0.01,0.02,0.01,810,100,8.1,91.77%,01/07/19
NFLX,315.34,Call,335.00,01/11/19,4,2.11,2.22,2.33,2.15,1875,235,7.98,63.51%,01/07/19
ROKU,42.18,Call,38.00,01/11/19,4,4.15,4.45,4.75,4.64,1203,152,7.91,109.35%,01/07/19
MPC,62.26,Call,65.00,02/15/19,39,1.97,2.06,2.15,2.11,6844,868,7.88,38.89%,01/07/19
NFLX,315.34,Call,320.00,01/11/19,4,6.10,6.2,6.30,6.33,8093,1033,7.83,63.43%,01/07/19
CGC,28.9,Call,34.00,01/18/19,11,0.13,0.15,0.17,0.15,2014,258,7.81,68.59%,01/07/19
SIG,34.97,Call,40.00,04/18/19,101,2.55,2.83,3.10,3.00,1248,160,7.8,64.27%,01/07/19
ZTS,85.27,Call,87.50,02/15/19,39,2.25,2.43,2.60,2.88,1073,138,7.78,33.59%,01/07/19
MDRX,10.45,Call,10.00,01/18/19,11,0.60,0.68,0.75,0.60,3309,439,7.54,45.15%,01/07/19
WFC,47.64,Put,47.00,01/11/19,4,0.35,0.38,0.40,0.35,3494,465,7.51,31.57%,01/07/19
NKE,75.72,Put,72.00,01/18/19,11,0.40,0.44,0.47,0.43,1624,220,7.38,33.05%,01/07/19
EL,131.5,Call,140.00,04/18/19,101,4.70,4.85,5.00,4.74,2520,342,7.37,27.79%,01/07/19
NVDA,143.4,Put,140.00,01/11/19,4,2.35,2.42,2.49,2.35,1845,253,7.29,64.72%,01/07/19
TSLA,334.96,Call,350.00,01/11/19,4,2.50,2.55,2.60,2.60,9080,1252,7.25,55.44%,01/07/19
TSLA,334.96,Put,330.00,01/11/19,4,5.65,5.83,6.00,5.70,2416,335,7.21,57.48%,01/07/19
PBR,15.06,Put,19.00,01/18/19,11,3.90,3.95,4.00,4.00,1685,234,7.2,89.10%,01/07/19
NFLX,315.34,Put,295.00,01/11/19,4,1.61,1.95,2.28,2.08,3270,454,7.2,68.74%,01/07/19
SQ,60.72,Call,61.00,01/18/19,11,2.51,2.55,2.59,2.52,1414,197,7.18,62.48%,01/07/19
INVA,18.51,Call,20.00,03/15/19,67,0.80,0.83,0.85,0.80,1169,163,7.17,42.19%,01/07/19
V,136.06,Put,128.00,01/18/19,11,0.52,0.61,0.69,0.61,1639,231,7.1,34.39%,01/07/19
GE,8.74,Call,10.00,01/11/19,4,0.01,0.02,0.02,0.02,4232,598,7.08,81.80%,01/07/19
AMD,20.57,Put,20.00,01/11/19,4,0.57,0.58,0.59,0.59,12205,1740,7.01,100.08%,01/07/19
AMZN,1629.51,Call,1675.00,01/11/19,4,12.00,12.4,12.80,12.40,781,112,6.97,42.91%,01/07/19
MU,34,Call,36.00,01/11/19,4,0.16,0.17,0.18,0.18,3281,472,6.95,55.89%,01/07/19
MU,34,Put,32.50,01/18/19,11,0.67,0.69,0.71,0.67,3140,453,6.93,56.22%,01/07/19
LW,70.55,Call,75.00,02/15/19,39,0.90,1,1.10,1.05,906,131,6.92,27.86%,01/07/19
TWTR,31.34,Call,33.00,01/11/19,4,0.18,0.2,0.21,0.19,1239,180,6.88,55.10%,01/07/19
SCHW,42.74,Put,42.00,06/21/19,165,2.75,2.88,3.00,3.30,1500,219,6.85,34.77%,01/07/19
AMZN,1629.51,Put,1570.00,01/11/19,4,9.70,10.03,10.35,10.00,1323,194,6.82,46.81%,01/07/19
AMZN,1629.51,Call,1650.00,01/11/19,4,19.95,20.48,21.00,20.60,5186,761,6.81,43.10%,01/07/19
SNAP,6.21,Put,7.00,03/15/19,67,1.20,1.22,1.23,1.22,837,123,6.8,70.31%,01/07/19
NFLX,315.34,Put,290.00,01/11/19,4,1.15,1.26,1.37,1.25,7005,1039,6.74,67.94%,01/07/19
AMZN,1629.51,Call,1700.00,01/11/19,4,7.00,7.08,7.15,7.15,7124,1071,6.65,43.18%,01/07/19
WAB,70.57,Put,70.00,02/15/19,39,3.70,4.15,4.60,3.65,2016,305,6.61,44.12%,01/07/19
T,30.89,Call,31.50,01/11/19,4,0.05,0.06,0.06,0.06,6254,950,6.58,19.60%,01/07/19
MU,34,Call,35.50,01/11/19,4,0.25,0.27,0.28,0.26,2995,458,6.54,54.55%,01/07/19
JPM,100.76,Call,111.00,01/18/19,11,0.05,0.06,0.07,0.06,1135,174,6.52,29.16%,01/07/19
MNST,49.73,Call,50.00,03/15/19,67,3.00,3.1,3.20,3.10,1890,292,6.47,36.49%,01/07/19
BMY,48.41,Call,51.50,01/18/19,11,0.28,0.3,0.31,0.28,1057,164,6.45,36.37%,01/07/19
MBI,9.24,Put,8.00,05/17/19,130,0.43,0.47,0.50,0.43,1000,156,6.41,46.70%,01/07/19
TGT,69.68,Call,71.00,01/11/19,4,0.98,1.04,1.10,1.02,804,128,6.28,53.96%,01/07/19
MU,34,Put,34.00,01/11/19,4,0.79,0.81,0.82,0.82,3122,504,6.19,58.16%,01/07/19
RIG,8.28,Put,8.50,01/11/19,4,0.35,0.37,0.38,0.39,682,111,6.14,76.37%,01/07/19
SQ,60.72,Call,63.00,01/18/19,11,1.67,1.7,1.73,1.67,2875,468,6.14,61.54%,01/07/19
JPM,100.76,Call,106.00,01/18/19,11,0.44,0.47,0.50,0.49,1492,245,6.09,30.07%,01/07/19
X,20.45,Call,22.50,01/11/19,4,0.05,0.07,0.09,0.08,638,105,6.08,72.12%,01/07/19
AA,28.42,Call,30.00,01/17/20,375,4.80,4.9,5.00,5.10,1129,186,6.07,47.15%,01/07/19
AMZN,1629.51,Call,1690.00,01/11/19,4,7.20,8.23,9.25,9.22,681,113,6.03,43.56%,01/07/19
AMZN,1629.51,Call,1645.00,01/11/19,4,20.90,22.1,23.30,24.00,695,116,5.99,45.21%,01/07/19
TWTR,31.34,Call,31.50,01/11/19,4,0.66,0.67,0.68,0.64,2790,470,5.94,54.30%,01/07/19
AAPL,147.93,Call,143.00,01/11/19,4,5.60,5.73,5.85,5.70,3694,627,5.89,40.31%,01/07/19
AXL,12.27,Call,12.00,01/18/19,11,0.65,0.7,0.75,0.70,6302,1092,5.77,65.30%,01/07/19
IGT,15.22,Put,13.00,02/15/19,39,0.40,0.45,0.50,0.43,603,105,5.74,68.22%,01/07/19
OLLI,74.18,Call,75.00,01/18/19,11,2.20,2.33,2.45,2.30,1405,247,5.69,51.52%,01/07/19
AMZN,1629.51,Put,1550.00,01/11/19,4,6.35,6.58,6.80,6.60,2385,420,5.68,47.94%,01/07/19
NFLX,315.34,Call,312.50,01/11/19,4,9.40,9.65,9.90,10.00,2641,467,5.66,64.46%,01/07/19
PYPL,86.93,Call,88.00,01/25/19,18,1.99,2.07,2.15,1.95,709,126,5.63,30.89%,01/07/19
TSLA,334.96,Put,307.50,01/11/19,4,1.00,1.05,1.09,1.02,596,106,5.62,64.04%,01/07/19
AMD,20.57,Call,25.00,01/25/19,18,0.22,0.26,0.30,0.27,1224,219,5.59,78.97%,01/07/19
FB,138.05,Call,143.00,02/01/19,25,4.20,4.6,5.00,4.65,639,115,5.56,45.91%,01/07/19
NVDA,143.4,Call,148.00,01/18/19,11,3.85,3.93,4.00,3.98,656,119,5.51,59.01%,01/07/19
BABA,143.1,Put,142.00,01/11/19,4,2.05,2.11,2.16,1.80,715,130,5.5,39.12%,01/07/19
AAPL,147.93,Call,147.00,01/11/19,4,2.75,2.84,2.92,2.92,9576,1773,5.4,38.97%,01/07/19
AAPL,147.93,Put,134.00,01/18/19,11,0.32,0.35,0.37,0.34,576,108,5.33,40.29%,01/07/19
SQ,60.72,Call,57.50,01/25/19,18,5.00,5.13,5.25,5.00,606,114,5.32,58.70%,01/07/19
BMY,48.41,Call,50.00,01/11/19,4,0.13,0.22,0.30,0.17,653,123,5.31,33.54%,01/07/19
TEAM,92.71,Call,100.00,01/18/19,11,2.50,2.7,2.90,2.75,866,163,5.31,84.57%,01/07/19
C,55.61,Put,48.50,01/18/19,11,0.15,0.17,0.19,0.17,1365,257,5.31,55.36%,01/07/19
WFC,47.64,Put,44.00,01/11/19,4,0.02,0.03,0.03,0.02,1096,207,5.29,39.72%,01/07/19
GE,8.74,Put,8.00,02/08/19,32,0.30,0.32,0.34,0.31,4759,900,5.29,62.64%,01/07/19
AMD,20.57,Put,20.00,03/15/19,67,2.24,2.28,2.31,2.30,1291,245,5.27,76.28%,01/07/19
BMY,48.41,Call,48.50,01/11/19,4,0.58,0.69,0.79,0.60,1501,285,5.27,31.45%,01/07/19
LUV,47.87,Put,46.00,01/11/19,4,0.15,0.2,0.25,0.10,610,116,5.26,33.19%,01/07/19
AAPL,147.93,Put,129.00,01/11/19,4,0.03,0.04,0.04,0.04,2090,397,5.26,59.18%,01/07/19
AMD,20.57,Put,20.50,01/11/19,4,0.78,0.8,0.82,0.80,5558,1059,5.25,97.75%,01/07/19
SIG,34.97,Put,30.00,04/18/19,101,2.55,2.65,2.75,2.70,1225,234,5.24,72.30%,01/07/19
BMY,48.41,Put,48.00,01/18/19,11,0.86,0.92,0.98,0.95,4035,770,5.24,34.84%,01/07/19
T,30.89,Call,33.00,03/15/19,67,0.35,0.36,0.37,0.37,12935,2473,5.23,19.65%,01/07/19
GE,8.74,Put,7.50,02/22/19,46,0.25,0.27,0.28,0.26,559,107,5.22,63.35%,01/07/19
CMG,485.15,Put,445.00,01/11/19,4,0.20,0.35,0.50,0.40,576,111,5.19,47.98%,01/07/19
AMZN,1629.51,Call,1737.50,01/11/19,4,2.70,2.95,3.20,3.40,956,185,5.17,45.69%,01/07/19
ENDP,9.17,Put,9.00,04/18/19,101,1.10,1.25,1.40,1.25,15259,2959,5.16,72.51%,01/07/19
TWLO,96.98,Put,80.00,01/25/19,18,0.99,1.12,1.24,1.10,1102,214,5.15,80.28%,01/07/19
BKS,7.57,Call,9.00,02/15/19,39,0.20,0.25,0.30,0.23,2586,504,5.13,67.55%,01/07/19
XOM,71.52,Put,70.50,01/11/19,4,0.38,0.4,0.42,0.37,603,118,5.11,26.43%,01/07/19
GE,8.74,Put,8.50,01/11/19,4,0.12,0.13,0.14,0.13,13869,2715,5.11,64.31%,01/07/19
LLY,115.28,Call,115.00,01/18/19,11,2.32,2.43,2.53,2.40,10796,2124,5.08,27.64%,01/07/19
ROKU,42.18,Call,37.50,01/11/19,4,4.90,5.08,5.25,5.10,851,168,5.07,114.38%,01/07/19
SEDG,35.01,Call,36.00,01/18/19,11,0.70,0.8,0.90,0.80,865,171,5.06,49.63%,01/07/19
TEVA,17.67,Call,18.50,01/11/19,4,0.10,0.11,0.12,0.11,1238,245,5.05,51.87%,01/07/19
NVDA,143.4,Call,149.00,01/11/19,4,1.68,1.73,1.78,1.79,1253,250,5.01,64.93%,01/07/19
SQ,60.72,Put,58.00,01/11/19,4,0.70,0.72,0.73,0.71,1448,290,4.99,70.58%,01/07/19
FDC,17.22,Call,20.00,02/15/19,39,0.30,0.35,0.40,0.30,821,165,4.98,49.65%,01/07/19
AMZN,1629.51,Put,1575.00,01/11/19,4,10.75,11.08,11.40,10.75,798,161,4.96,45.96%,01/07/19
BMY,48.41,Put,46.00,01/11/19,4,0.07,0.11,0.14,0.09,535,108,4.95,38.36%,01/07/19
ETN,68.73,Put,62.50,04/18/19,101,1.60,1.68,1.75,1.68,633,128,4.95,30.85%,01/07/19
CELG,87.52,Call,95.00,07/19/19,193,2.52,3.26,4.00,3.45,563,114,4.94,22.79%,01/07/19
AMD,20.57,Put,19.50,01/11/19,4,0.40,0.41,0.41,0.41,7570,1536,4.93,100.58%,01/07/19
BMY,48.41,Call,55.00,04/18/19,101,1.42,1.49,1.55,1.42,629,128,4.91,34.42%,01/07/19
TSLA,334.96,Call,342.50,01/11/19,4,4.55,4.65,4.75,4.72,1274,260,4.9,55.75%,01/07/19
ETSY,51.57,Put,40.00,01/17/20,375,4.90,5.2,5.50,5.00,1500,309,4.85,56.60%,01/07/19
T,30.89,Call,31.50,01/18/19,11,0.13,0.15,0.16,0.17,1740,361,4.82,18.27%,01/07/19
NVDA,143.4,Put,142.00,01/11/19,4,3.10,3.2,3.30,3.15,985,205,4.8,64.29%,01/07/19
CMG,485.15,Put,475.00,01/18/19,11,9.50,9.8,10.10,10.20,665,139,4.78,44.83%,01/07/19
TSLA,334.96,Call,352.50,01/11/19,4,1.95,2.02,2.09,2.14,1024,215,4.76,55.85%,01/07/19
BA,328.11,Call,330.00,01/11/19,4,4.15,4.25,4.35,4.20,3600,756,4.76,36.69%,01/07/19
AAPL,147.93,Put,139.00,01/18/19,11,0.80,0.84,0.87,0.85,1015,214,4.74,37.95%,01/07/19
AMZN,1629.51,Put,1580.00,01/11/19,4,11.85,12.2,12.55,11.80,672,142,4.73,45.54%,01/07/19
TSLA,334.96,Put,327.50,01/11/19,4,4.75,4.88,5.00,4.85,974,206,4.73,58.40%,01/07/19
MU,34,Call,37.00,01/11/19,4,0.06,0.08,0.09,0.09,1932,409,4.72,59.52%,01/07/19
XOM,71.52,Call,72.50,01/11/19,4,0.37,0.39,0.41,0.48,1343,285,4.71,29.15%,01/07/19
AAPL,147.93,Call,142.00,01/11/19,4,6.40,6.58,6.75,6.50,1403,298,4.71,40.09%,01/07/19
MS,41.71,Put,41.00,01/11/19,4,0.36,0.37,0.38,0.34,1668,354,4.71,36.92%,01/07/19
NVDA,143.4,Call,145.00,01/11/19,4,3.10,3.15,3.20,3.15,7532,1599,4.71,64.40%,01/07/19
AMRN,14.07,Call,15.00,01/11/19,4,0.11,0.15,0.19,0.17,1239,264,4.69,82.91%,01/07/19
TSLA,334.96,Call,332.50,01/11/19,4,8.85,9.18,9.50,9.18,1473,314,4.69,56.19%,01/07/19
ANF,20.92,Put,22.00,01/18/19,11,1.50,1.57,1.63,1.59,3266,704,4.64,65.28%,01/07/19
AMZN,1629.51,Put,1500.00,01/11/19,4,2.40,2.56,2.71,2.50,3542,764,4.64,52.76%,01/07/19
AMD,20.57,Call,21.50,01/11/19,4,0.45,0.46,0.47,0.46,8829,1901,4.64,95.95%,01/07/19
GME,15.48,Call,18.00,02/15/19,39,0.38,0.43,0.48,0.47,782,169,4.63,62.70%,01/07/19
TXN,94.5,Call,105.00,02/15/19,39,0.65,0.71,0.77,0.79,1083,234,4.63,30.54%,01/07/19
