Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Int,Vol/OI,IV,Time
QEP,8.53,Put,8,3/15/2019,67,0.25,0.45,0.65,0.55,20073,197,101.89,57.26%,1/7/2019
QCOM,56.44,Call,50,3/15/2019,67,7.4,7.5,7.6,7.7,7593,134,56.66,36.65%,1/7/2019
WETF,6.6,Call,8,3/15/2019,67,0.15,0.18,0.2,0.16,12405,255,48.65,49.60%,1/7/2019
ENDP,9.17,Call,9,4/18/2019,101,1.4,1.6,1.8,1.5,15234,318,47.91,72.84%,1/7/2019
TIF,85.9,Put,70,5/17/2019,130,1.74,1.77,1.8,1.78,8681,185,46.92,39.55%,1/7/2019
AABA,59.64,Put,57.5,2/15/2019,39,1.7,1.97,2.24,1.9,5018,124,40.47,38.26%,1/7/2019
MT,21.56,Put,25,1/17/2020,375,5,5.1,5.2,5.1,5000,126,39.68,39.16%,1/7/2019
JNJ,127.01,Call,140,3/15/2019,67,0.91,0.94,0.97,0.92,16279,455,35.78,20.73%,1/7/2019
CMCSA,35.43,Call,36,1/11/2019,4,0.21,0.23,0.25,0.24,5130,144,35.63,31.32%,1/7/2019
NVDA,143.4,Call,148,1/11/2019,4,2.05,2.06,2.07,2.04,10203,373,27.35,64.13%,1/7/2019
NFLX,315.34,Put,300,1/11/2019,4,2.79,2.86,2.93,2.83,7703,348,22.14,65.28%,1/7/2019
USB,46.61,Put,46,1/11/2019,4,0.29,0.31,0.32,0.28,3068,142,21.61,27.70%,1/7/2019
SPOT,119.36,Call,140,4/18/2019,101,6.2,6.5,6.8,6.53,2089,102,20.48,52.67%,1/7/2019
AMD,20.57,Call,20,3/15/2019,67,2.91,2.95,2.99,2.96,13708,793,17.29,75.71%,1/7/2019
CIM,18.16,Call,19,2/15/2019,39,0.1,0.18,0.25,0.2,2549,152,16.77,20.48%,1/7/2019
DAL,47.85,Put,47.5,1/18/2019,11,1.16,1.2,1.24,1.09,3040,189,16.08,38.69%,1/7/2019
DIS,110.56,Call,115,1/25/2019,18,0.45,0.53,0.6,0.49,3370,211,15.97,19.17%,1/7/2019
CLF,8.73,Call,8,4/18/2019,101,1.44,1.49,1.53,1.4,10030,634,15.82,54.53%,1/7/2019
AMD,20.57,Call,23.5,1/18/2019,11,0.24,0.25,0.26,0.26,4200,273,15.38,78.14%,1/7/2019
PBR,15.06,Call,18,2/15/2019,39,0.14,0.16,0.17,0.14,4610,305,15.11,45.19%,1/7/2019
JCP,1.28,Call,1.5,1/11/2019,4,0,0.01,0.02,0.02,4997,341,14.65,156.17%,1/7/2019
HCLP,3.66,Call,5,2/15/2019,39,0.15,0.2,0.25,0.15,2563,178,14.4,106.09%,1/7/2019
SQ,60.72,Call,75,2/15/2019,39,0.8,0.83,0.85,0.82,2791,194,14.39,56.76%,1/7/2019
NVDA,143.4,Put,144,1/11/2019,4,4,4.13,4.25,4.11,1506,105,14.34,63.79%,1/7/2019
AMD,20.57,Put,19.5,1/18/2019,11,0.64,0.66,0.67,0.66,2363,165,14.32,80.90%,1/7/2019
AMZN,1629.51,Call,1625,1/11/2019,4,31.5,32.98,34.45,32.6,1515,106,14.29,44.17%,1/7/2019
PBR,15.06,Put,15,1/11/2019,4,0.27,0.29,0.3,0.3,1775,127,13.98,52.82%,1/7/2019
IPI,2.96,Call,3,6/21/2019,165,0.45,0.5,0.55,0.5,4164,299,13.93,63.45%,1/7/2019
BHC,22.36,Call,24,1/11/2019,4,0.13,0.15,0.17,0.15,5064,368,13.76,69.66%,1/7/2019
GOOGL,1075.92,Call,1100,1/11/2019,4,5.5,5.75,6,5.8,5279,384,13.75,32.40%,1/7/2019
RCL,101.83,Call,125,3/15/2019,67,0.72,0.81,0.89,0.85,4018,297,13.53,36.60%,1/7/2019
DRI,103.94,Put,90,1/18/2019,11,0.25,0.33,0.4,0.3,3000,225,13.33,56.84%,1/7/2019
AMZN,1629.51,Call,1680,1/11/2019,4,10.6,11.03,11.45,11.05,2956,223,13.26,42.77%,1/7/2019
JPM,100.76,Put,98,1/11/2019,4,0.36,0.38,0.4,0.35,3344,261,12.81,31.19%,1/7/2019
AMZN,1629.51,Put,1620,1/11/2019,4,25.05,25.53,26,25.45,1408,110,12.8,44.52%,1/7/2019
ROKU,42.18,Call,40,1/11/2019,4,3,3.13,3.25,3.1,3685,291,12.66,104.65%,1/7/2019
BHC,22.36,Call,25,1/11/2019,4,0.04,0.06,0.08,0.05,1573,129,12.19,70.43%,1/7/2019
GPS,26.57,Call,23,1/18/2019,11,3.55,3.63,3.7,3.9,1810,149,12.15,84.69%,1/7/2019
AMZN,1629.51,Put,1600,1/11/2019,4,17.5,17.9,18.3,17.72,3472,290,11.97,45.10%,1/7/2019
SQ,60.72,Put,57,1/11/2019,4,0.5,0.53,0.55,0.52,2810,238,11.81,73.53%,1/7/2019
MU,34,Put,34,2/15/2019,39,2.24,2.25,2.26,2.25,4821,414,11.64,52.10%,1/7/2019
AMD,20.57,Put,21.5,1/11/2019,4,1.36,1.38,1.4,1.39,1156,100,11.56,96.83%,1/7/2019
NFLX,315.34,Call,340,1/11/2019,4,1.53,1.62,1.7,1.65,3644,317,11.5,66.68%,1/7/2019
X,20.45,Put,21,1/11/2019,4,0.82,0.86,0.9,0.8,1156,103,11.22,55.52%,1/7/2019
NFLX,315.34,Call,330,1/11/2019,4,3.15,3.18,3.2,3.16,6301,562,11.21,63.36%,1/7/2019
GE,8.74,Put,7,2/8/2019,32,0.13,0.14,0.14,0.13,4528,415,10.91,73.00%,1/7/2019
MDB,85.7,Put,85,1/18/2019,11,4.3,4.65,5,4.6,2045,191,10.71,84.34%,1/7/2019
DAL,47.85,Call,47.5,1/18/2019,11,1.54,1.58,1.62,1.59,3212,303,10.6,41.97%,1/7/2019
BHC,22.36,Put,15,4/18/2019,101,0.38,0.41,0.44,0.4,1396,134,10.42,67.50%,1/7/2019
NFLX,315.34,Call,345,1/11/2019,4,1.11,1.19,1.26,1.2,1351,131,10.31,68.53%,1/7/2019
CZR,7.16,Call,8,6/21/2019,165,0.96,1.01,1.05,0.93,5000,489,10.22,63.07%,1/7/2019
CP,184.15,Call,185,1/18/2019,11,3,3.25,3.5,3.5,2501,247,10.13,30.00%,1/7/2019
NFLX,315.34,Put,297.5,1/11/2019,4,2.1,2.5,2.89,2.48,1017,101,10.07,67.60%,1/7/2019
PEGI,19.78,Call,20,1/18/2019,11,0.35,0.43,0.5,0.4,3386,346,9.79,35.92%,1/7/2019
USFD,33.16,Put,30,2/15/2019,39,0.35,0.53,0.7,0.6,1875,192,9.77,43.17%,1/7/2019
AMZN,1629.51,Call,1720,1/11/2019,4,4,4.33,4.65,4.47,1063,110,9.66,43.54%,1/7/2019
SQ,60.72,Put,60,1/11/2019,4,1.33,1.36,1.38,1.37,3206,334,9.6,68.04%,1/7/2019
AMZN,1629.51,Call,1670,1/11/2019,4,13.1,13.65,14.2,13.6,987,103,9.58,42.61%,1/7/2019
TLRY,71.9,Put,40,6/21/2019,165,5.6,6.48,7.35,6.05,1001,105,9.53,126.04%,1/7/2019
DAL,47.85,Call,50.5,1/11/2019,4,0.07,0.08,0.09,0.08,1066,112,9.52,37.94%,1/7/2019
AMZN,1629.51,Call,1630,1/11/2019,4,29.35,29.9,30.45,30,2015,213,9.46,44.06%,1/7/2019
DG,112.94,Put,110,2/15/2019,39,2.55,2.65,2.75,2.61,1038,111,9.35,27.87%,1/7/2019
NXPI,76.01,Call,80,1/11/2019,4,0.23,0.34,0.44,0.35,1040,112,9.29,49.56%,1/7/2019
CP,184.15,Call,195,1/18/2019,11,0.4,0.6,0.8,0.5,2502,270,9.27,27.07%,1/7/2019
MOMO,26.22,Put,22.5,2/15/2019,39,0.65,0.7,0.75,0.7,1016,110,9.24,65.37%,1/7/2019
M,29.91,Put,28.5,1/11/2019,4,0.49,0.51,0.53,0.48,1129,124,9.1,85.25%,1/7/2019
USB,46.61,Put,45.5,1/18/2019,11,0.47,0.5,0.53,0.4,3011,338,8.91,26.82%,1/7/2019
NVDA,143.4,Call,155,1/11/2019,4,0.6,0.63,0.66,0.64,6449,732,8.81,64.86%,1/7/2019
TWLO,96.98,Call,100,1/11/2019,4,1.83,1.94,2.04,1.83,1103,126,8.75,75.33%,1/7/2019
CVS,68.61,Call,80,8/16/2019,221,1.97,2.06,2.14,2.1,894,103,8.68,25.30%,1/7/2019
TWTR,31.34,Put,30.5,1/18/2019,11,0.78,0.8,0.82,0.83,966,112,8.63,56.78%,1/7/2019
TEVA,17.67,Put,13,1/15/2021,739,1.9,2.09,2.28,1.9,1903,225,8.46,49.22%,1/7/2019
NFLX,315.34,Call,325,1/11/2019,4,4.3,4.48,4.65,4.45,7176,864,8.31,62.65%,1/7/2019
NFLX,315.34,Put,250,1/25/2019,18,1.43,3.22,5,2.92,917,111,8.26,86.55%,1/7/2019
PSX,91.47,Call,95,2/15/2019,39,2.05,2.23,2.4,2.15,2578,314,8.21,29.11%,1/7/2019
NFLX,315.34,Call,315,1/11/2019,4,7.95,8.25,8.55,8.53,8919,1086,8.21,63.13%,1/7/2019
TWTR,31.34,Call,32,1/11/2019,4,0.44,0.46,0.47,0.45,5243,642,8.17,55.15%,1/7/2019
GE,8.74,Put,8.5,2/1/2019,25,0.44,0.45,0.46,0.46,1209,149,8.11,64.55%,1/7/2019
GE,8.74,Put,9,1/11/2019,4,0.36,0.38,0.39,0.38,3234,399,8.11,61.81%,1/7/2019
GE,8.74,Call,10.5,1/11/2019,4,0,0.01,0.02,0.01,810,100,8.1,91.77%,1/7/2019
NFLX,315.34,Call,335,1/11/2019,4,2.11,2.22,2.33,2.15,1875,235,7.98,63.51%,1/7/2019
ROKU,42.18,Call,38,1/11/2019,4,4.15,4.45,4.75,4.64,1203,152,7.91,109.35%,1/7/2019
MPC,62.26,Call,65,2/15/2019,39,1.97,2.06,2.15,2.11,6844,868,7.88,38.89%,1/7/2019
NFLX,315.34,Call,320,1/11/2019,4,6.1,6.2,6.3,6.33,8093,1033,7.83,63.43%,1/7/2019
CGC,28.9,Call,34,1/18/2019,11,0.13,0.15,0.17,0.15,2014,258,7.81,68.59%,1/7/2019
SIG,34.97,Call,40,4/18/2019,101,2.55,2.83,3.1,3,1248,160,7.8,64.27%,1/7/2019
ZTS,85.27,Call,87.5,2/15/2019,39,2.25,2.43,2.6,2.88,1073,138,7.78,33.59%,1/7/2019
MDRX,10.45,Call,10,1/18/2019,11,0.6,0.68,0.75,0.6,3309,439,7.54,45.15%,1/7/2019
WFC,47.64,Put,47,1/11/2019,4,0.35,0.38,0.4,0.35,3494,465,7.51,31.57%,1/7/2019
NKE,75.72,Put,72,1/18/2019,11,0.4,0.44,0.47,0.43,1624,220,7.38,33.05%,1/7/2019
EL,131.5,Call,140,4/18/2019,101,4.7,4.85,5,4.74,2520,342,7.37,27.79%,1/7/2019
NVDA,143.4,Put,140,1/11/2019,4,2.35,2.42,2.49,2.35,1845,253,7.29,64.72%,1/7/2019
TSLA,334.96,Call,350,1/11/2019,4,2.5,2.55,2.6,2.6,9080,1252,7.25,55.44%,1/7/2019
TSLA,334.96,Put,330,1/11/2019,4,5.65,5.83,6,5.7,2416,335,7.21,57.48%,1/7/2019
PBR,15.06,Put,19,1/18/2019,11,3.9,3.95,4,4,1685,234,7.2,89.10%,1/7/2019
NFLX,315.34,Put,295,1/11/2019,4,1.61,1.95,2.28,2.08,3270,454,7.2,68.74%,1/7/2019
SQ,60.72,Call,61,1/18/2019,11,2.51,2.55,2.59,2.52,1414,197,7.18,62.48%,1/7/2019
INVA,18.51,Call,20,3/15/2019,67,0.8,0.83,0.85,0.8,1169,163,7.17,42.19%,1/7/2019
V,136.06,Put,128,1/18/2019,11,0.52,0.61,0.69,0.61,1639,231,7.1,34.39%,1/7/2019
GE,8.74,Call,10,1/11/2019,4,0.01,0.02,0.02,0.02,4232,598,7.08,81.80%,1/7/2019
AMD,20.57,Put,20,1/11/2019,4,0.57,0.58,0.59,0.59,12205,1740,7.01,100.08%,1/7/2019
AMZN,1629.51,Call,1675,1/11/2019,4,12,12.4,12.8,12.4,781,112,6.97,42.91%,1/7/2019
MU,34,Call,36,1/11/2019,4,0.16,0.17,0.18,0.18,3281,472,6.95,55.89%,1/7/2019
MU,34,Put,32.5,1/18/2019,11,0.67,0.69,0.71,0.67,3140,453,6.93,56.22%,1/7/2019
LW,70.55,Call,75,2/15/2019,39,0.9,1,1.1,1.05,906,131,6.92,27.86%,1/7/2019
TWTR,31.34,Call,33,1/11/2019,4,0.18,0.2,0.21,0.19,1239,180,6.88,55.10%,1/7/2019
SCHW,42.74,Put,42,6/21/2019,165,2.75,2.88,3,3.3,1500,219,6.85,34.77%,1/7/2019
AMZN,1629.51,Put,1570,1/11/2019,4,9.7,10.03,10.35,10,1323,194,6.82,46.81%,1/7/2019
AMZN,1629.51,Call,1650,1/11/2019,4,19.95,20.48,21,20.6,5186,761,6.81,43.10%,1/7/2019
SNAP,6.21,Put,7,3/15/2019,67,1.2,1.22,1.23,1.22,837,123,6.8,70.31%,1/7/2019
NFLX,315.34,Put,290,1/11/2019,4,1.15,1.26,1.37,1.25,7005,1039,6.74,67.94%,1/7/2019
AMZN,1629.51,Call,1700,1/11/2019,4,7,7.08,7.15,7.15,7124,1071,6.65,43.18%,1/7/2019
WAB,70.57,Put,70,2/15/2019,39,3.7,4.15,4.6,3.65,2016,305,6.61,44.12%,1/7/2019
T,30.89,Call,31.5,1/11/2019,4,0.05,0.06,0.06,0.06,6254,950,6.58,19.60%,1/7/2019
MU,34,Call,35.5,1/11/2019,4,0.25,0.27,0.28,0.26,2995,458,6.54,54.55%,1/7/2019
JPM,100.76,Call,111,1/18/2019,11,0.05,0.06,0.07,0.06,1135,174,6.52,29.16%,1/7/2019
MNST,49.73,Call,50,3/15/2019,67,3,3.1,3.2,3.1,1890,292,6.47,36.49%,1/7/2019
BMY,48.41,Call,51.5,1/18/2019,11,0.28,0.3,0.31,0.28,1057,164,6.45,36.37%,1/7/2019
MBI,9.24,Put,8,5/17/2019,130,0.43,0.47,0.5,0.43,1000,156,6.41,46.70%,1/7/2019
TGT,69.68,Call,71,1/11/2019,4,0.98,1.04,1.1,1.02,804,128,6.28,53.96%,1/7/2019
MU,34,Put,34,1/11/2019,4,0.79,0.81,0.82,0.82,3122,504,6.19,58.16%,1/7/2019
RIG,8.28,Put,8.5,1/11/2019,4,0.35,0.37,0.38,0.39,682,111,6.14,76.37%,1/7/2019
SQ,60.72,Call,63,1/18/2019,11,1.67,1.7,1.73,1.67,2875,468,6.14,61.54%,1/7/2019
JPM,100.76,Call,106,1/18/2019,11,0.44,0.47,0.5,0.49,1492,245,6.09,30.07%,1/7/2019
X,20.45,Call,22.5,1/11/2019,4,0.05,0.07,0.09,0.08,638,105,6.08,72.12%,1/7/2019
AA,28.42,Call,30,1/17/2020,375,4.8,4.9,5,5.1,1129,186,6.07,47.15%,1/7/2019
AMZN,1629.51,Call,1690,1/11/2019,4,7.2,8.23,9.25,9.22,681,113,6.03,43.56%,1/7/2019
AMZN,1629.51,Call,1645,1/11/2019,4,20.9,22.1,23.3,24,695,116,5.99,45.21%,1/7/2019
TWTR,31.34,Call,31.5,1/11/2019,4,0.66,0.67,0.68,0.64,2790,470,5.94,54.30%,1/7/2019
AAPL,147.93,Call,143,1/11/2019,4,5.6,5.73,5.85,5.7,3694,627,5.89,40.31%,1/7/2019
AXL,12.27,Call,12,1/18/2019,11,0.65,0.7,0.75,0.7,6302,1092,5.77,65.30%,1/7/2019
IGT,15.22,Put,13,2/15/2019,39,0.4,0.45,0.5,0.43,603,105,5.74,68.22%,1/7/2019
OLLI,74.18,Call,75,1/18/2019,11,2.2,2.33,2.45,2.3,1405,247,5.69,51.52%,1/7/2019
AMZN,1629.51,Put,1550,1/11/2019,4,6.35,6.58,6.8,6.6,2385,420,5.68,47.94%,1/7/2019
NFLX,315.34,Call,312.5,1/11/2019,4,9.4,9.65,9.9,10,2641,467,5.66,64.46%,1/7/2019
PYPL,86.93,Call,88,1/25/2019,18,1.99,2.07,2.15,1.95,709,126,5.63,30.89%,1/7/2019
TSLA,334.96,Put,307.5,1/11/2019,4,1,1.05,1.09,1.02,596,106,5.62,64.04%,1/7/2019
AMD,20.57,Call,25,1/25/2019,18,0.22,0.26,0.3,0.27,1224,219,5.59,78.97%,1/7/2019
FB,138.05,Call,143,2/1/2019,25,4.2,4.6,5,4.65,639,115,5.56,45.91%,1/7/2019
NVDA,143.4,Call,148,1/18/2019,11,3.85,3.93,4,3.98,656,119,5.51,59.01%,1/7/2019
BABA,143.1,Put,142,1/11/2019,4,2.05,2.11,2.16,1.8,715,130,5.5,39.12%,1/7/2019
AAPL,147.93,Call,147,1/11/2019,4,2.75,2.84,2.92,2.92,9576,1773,5.4,38.97%,1/7/2019
AAPL,147.93,Put,134,1/18/2019,11,0.32,0.35,0.37,0.34,576,108,5.33,40.29%,1/7/2019
SQ,60.72,Call,57.5,1/25/2019,18,5,5.13,5.25,5,606,114,5.32,58.70%,1/7/2019
BMY,48.41,Call,50,1/11/2019,4,0.13,0.22,0.3,0.17,653,123,5.31,33.54%,1/7/2019
TEAM,92.71,Call,100,1/18/2019,11,2.5,2.7,2.9,2.75,866,163,5.31,84.57%,1/7/2019
C,55.61,Put,48.5,1/18/2019,11,0.15,0.17,0.19,0.17,1365,257,5.31,55.36%,1/7/2019
WFC,47.64,Put,44,1/11/2019,4,0.02,0.03,0.03,0.02,1096,207,5.29,39.72%,1/7/2019
GE,8.74,Put,8,2/8/2019,32,0.3,0.32,0.34,0.31,4759,900,5.29,62.64%,1/7/2019
AMD,20.57,Put,20,3/15/2019,67,2.24,2.28,2.31,2.3,1291,245,5.27,76.28%,1/7/2019
BMY,48.41,Call,48.5,1/11/2019,4,0.58,0.69,0.79,0.6,1501,285,5.27,31.45%,1/7/2019
LUV,47.87,Put,46,1/11/2019,4,0.15,0.2,0.25,0.1,610,116,5.26,33.19%,1/7/2019
AAPL,147.93,Put,129,1/11/2019,4,0.03,0.04,0.04,0.04,2090,397,5.26,59.18%,1/7/2019
AMD,20.57,Put,20.5,1/11/2019,4,0.78,0.8,0.82,0.8,5558,1059,5.25,97.75%,1/7/2019
SIG,34.97,Put,30,4/18/2019,101,2.55,2.65,2.75,2.7,1225,234,5.24,72.30%,1/7/2019
BMY,48.41,Put,48,1/18/2019,11,0.86,0.92,0.98,0.95,4035,770,5.24,34.84%,1/7/2019
T,30.89,Call,33,3/15/2019,67,0.35,0.36,0.37,0.37,12935,2473,5.23,19.65%,1/7/2019
GE,8.74,Put,7.5,2/22/2019,46,0.25,0.27,0.28,0.26,559,107,5.22,63.35%,1/7/2019
CMG,485.15,Put,445,1/11/2019,4,0.2,0.35,0.5,0.4,576,111,5.19,47.98%,1/7/2019
AMZN,1629.51,Call,1737.5,1/11/2019,4,2.7,2.95,3.2,3.4,956,185,5.17,45.69%,1/7/2019
ENDP,9.17,Put,9,4/18/2019,101,1.1,1.25,1.4,1.25,15259,2959,5.16,72.51%,1/7/2019
TWLO,96.98,Put,80,1/25/2019,18,0.99,1.12,1.24,1.1,1102,214,5.15,80.28%,1/7/2019
BKS,7.57,Call,9,2/15/2019,39,0.2,0.25,0.3,0.23,2586,504,5.13,67.55%,1/7/2019
XOM,71.52,Put,70.5,1/11/2019,4,0.38,0.4,0.42,0.37,603,118,5.11,26.43%,1/7/2019
GE,8.74,Put,8.5,1/11/2019,4,0.12,0.13,0.14,0.13,13869,2715,5.11,64.31%,1/7/2019
LLY,115.28,Call,115,1/18/2019,11,2.32,2.43,2.53,2.4,10796,2124,5.08,27.64%,1/7/2019
ROKU,42.18,Call,37.5,1/11/2019,4,4.9,5.08,5.25,5.1,851,168,5.07,114.38%,1/7/2019
SEDG,35.01,Call,36,1/18/2019,11,0.7,0.8,0.9,0.8,865,171,5.06,49.63%,1/7/2019
TEVA,17.67,Call,18.5,1/11/2019,4,0.1,0.11,0.12,0.11,1238,245,5.05,51.87%,1/7/2019
NVDA,143.4,Call,149,1/11/2019,4,1.68,1.73,1.78,1.79,1253,250,5.01,64.93%,1/7/2019
SQ,60.72,Put,58,1/11/2019,4,0.7,0.72,0.73,0.71,1448,290,4.99,70.58%,1/7/2019
FDC,17.22,Call,20,2/15/2019,39,0.3,0.35,0.4,0.3,821,165,4.98,49.65%,1/7/2019
AMZN,1629.51,Put,1575,1/11/2019,4,10.75,11.08,11.4,10.75,798,161,4.96,45.96%,1/7/2019
BMY,48.41,Put,46,1/11/2019,4,0.07,0.11,0.14,0.09,535,108,4.95,38.36%,1/7/2019
ETN,68.73,Put,62.5,4/18/2019,101,1.6,1.68,1.75,1.68,633,128,4.95,30.85%,1/7/2019
CELG,87.52,Call,95,7/19/2019,193,2.52,3.26,4,3.45,563,114,4.94,22.79%,1/7/2019
AMD,20.57,Put,19.5,1/11/2019,4,0.4,0.41,0.41,0.41,7570,1536,4.93,100.58%,1/7/2019
BMY,48.41,Call,55,4/18/2019,101,1.42,1.49,1.55,1.42,629,128,4.91,34.42%,1/7/2019
TSLA,334.96,Call,342.5,1/11/2019,4,4.55,4.65,4.75,4.72,1274,260,4.9,55.75%,1/7/2019
ETSY,51.57,Put,40,1/17/2020,375,4.9,5.2,5.5,5,1500,309,4.85,56.60%,1/7/2019
T,30.89,Call,31.5,1/18/2019,11,0.13,0.15,0.16,0.17,1740,361,4.82,18.27%,1/7/2019
NVDA,143.4,Put,142,1/11/2019,4,3.1,3.2,3.3,3.15,985,205,4.8,64.29%,1/7/2019
CMG,485.15,Put,475,1/18/2019,11,9.5,9.8,10.1,10.2,665,139,4.78,44.83%,1/7/2019
TSLA,334.96,Call,352.5,1/11/2019,4,1.95,2.02,2.09,2.14,1024,215,4.76,55.85%,1/7/2019
BA,328.11,Call,330,1/11/2019,4,4.15,4.25,4.35,4.2,3600,756,4.76,36.69%,1/7/2019
AAPL,147.93,Put,139,1/18/2019,11,0.8,0.84,0.87,0.85,1015,214,4.74,37.95%,1/7/2019
AMZN,1629.51,Put,1580,1/11/2019,4,11.85,12.2,12.55,11.8,672,142,4.73,45.54%,1/7/2019
TSLA,334.96,Put,327.5,1/11/2019,4,4.75,4.88,5,4.85,974,206,4.73,58.40%,1/7/2019
MU,34,Call,37,1/11/2019,4,0.06,0.08,0.09,0.09,1932,409,4.72,59.52%,1/7/2019
XOM,71.52,Call,72.5,1/11/2019,4,0.37,0.39,0.41,0.48,1343,285,4.71,29.15%,1/7/2019
AAPL,147.93,Call,142,1/11/2019,4,6.4,6.58,6.75,6.5,1403,298,4.71,40.09%,1/7/2019
MS,41.71,Put,41,1/11/2019,4,0.36,0.37,0.38,0.34,1668,354,4.71,36.92%,1/7/2019
NVDA,143.4,Call,145,1/11/2019,4,3.1,3.15,3.2,3.15,7532,1599,4.71,64.40%,1/7/2019
AMRN,14.07,Call,15,1/11/2019,4,0.11,0.15,0.19,0.17,1239,264,4.69,82.91%,1/7/2019
TSLA,334.96,Call,332.5,1/11/2019,4,8.85,9.18,9.5,9.18,1473,314,4.69,56.19%,1/7/2019
ANF,20.92,Put,22,1/18/2019,11,1.5,1.57,1.63,1.59,3266,704,4.64,65.28%,1/7/2019
AMZN,1629.51,Put,1500,1/11/2019,4,2.4,2.56,2.71,2.5,3542,764,4.64,52.76%,1/7/2019
AMD,20.57,Call,21.5,1/11/2019,4,0.45,0.46,0.47,0.46,8829,1901,4.64,95.95%,1/7/2019
GME,15.48,Call,18,2/15/2019,39,0.38,0.43,0.48,0.47,782,169,4.63,62.70%,1/7/2019
TXN,94.5,Call,105,2/15/2019,39,0.65,0.71,0.77,0.79,1083,234,4.63,30.54%,1/7/2019
TEVA,17.67,Call,18,1/11/2019,4,0.23,0.25,0.26,0.24,1615,349,4.63,51.07%,1/7/2019
