Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Int,Vol/OI,IV,Time
AMD,20.57,Put,19,1/11/2019,4,0.27,0.28,0.28,0.28,11387,2462,4.63,102.28%,1/7/2019
AMZN,1629.51,Call,1610,1/11/2019,4,40.05,41.78,43.5,42.48,1759,381,4.62,46.51%,1/7/2019
FB,138.05,Call,150,1/25/2019,18,0.57,0.62,0.66,0.64,5312,1149,4.62,32.04%,1/7/2019
AAPL,147.93,Put,146,1/11/2019,4,1.45,1.5,1.55,1.5,6824,1478,4.62,38.43%,1/7/2019
TWLO,96.98,Call,95,1/11/2019,4,4,4.23,4.45,4.5,539,117,4.61,84.86%,1/7/2019
AMZN,1629.51,Put,1560,1/11/2019,4,7.85,8.28,8.7,7.86,693,151,4.59,46.73%,1/7/2019
IP,42.77,Put,40,7/19/2019,193,2.36,2.42,2.48,2.35,1309,286,4.58,32.06%,1/7/2019
TSLA,334.96,Call,355,1/11/2019,4,1.65,1.74,1.83,1.67,1566,343,4.57,55.32%,1/7/2019
LVS,55.47,Put,45,2/15/2019,39,0.41,0.47,0.53,0.42,2164,474,4.57,51.72%,1/7/2019
SLB,40.17,Put,37.5,5/17/2019,130,2.14,2.19,2.24,2.17,5026,1102,4.56,38.05%,1/7/2019
AAPL,147.93,Put,147,1/11/2019,4,1.84,1.9,1.95,1.9,12075,2671,4.52,38.28%,1/7/2019
BMRN,90.19,Call,95,1/18/2019,11,1.35,1.6,1.85,1.4,1317,294,4.48,50.37%,1/7/2019
TSLA,334.96,Put,320,1/11/2019,4,2.69,2.78,2.86,2.82,4042,902,4.48,60.40%,1/7/2019
AAPL,147.93,Put,149,1/11/2019,4,2.7,2.8,2.89,2.88,2529,567,4.46,37.65%,1/7/2019
AMZN,1629.51,Call,1620,1/11/2019,4,34.5,35.2,35.9,35.07,2652,595,4.46,43.90%,1/7/2019
CTL,16.3,Call,16.5,1/18/2019,11,0.33,0.37,0.41,0.41,1242,279,4.45,43.80%,1/7/2019
NVDA,143.4,Call,141,1/11/2019,4,5.15,5.3,5.45,5.41,1407,319,4.41,68.57%,1/7/2019
KMI,16.59,Call,18,2/15/2019,39,0.1,0.11,0.11,0.1,1341,305,4.4,23.04%,1/7/2019
MAT,11.21,Call,10.5,1/11/2019,4,0.75,0.85,0.95,0.85,1320,301,4.39,87.20%,1/7/2019
AVGO,237.98,Call,245,1/18/2019,11,2.9,3.05,3.2,3.5,684,156,4.38,37.86%,1/7/2019
TSLA,334.96,Call,340,1/11/2019,4,5.35,5.53,5.7,5.6,5419,1238,4.38,55.49%,1/7/2019
LUV,47.87,Put,48,1/11/2019,4,0.8,0.85,0.9,0.83,537,123,4.37,38.55%,1/7/2019
BA,328.11,Call,332.5,1/11/2019,4,3,3.13,3.25,3.19,923,211,4.37,36.58%,1/7/2019
NVDA,143.4,Put,138,1/11/2019,4,1.73,1.81,1.88,1.65,1579,364,4.34,64.06%,1/7/2019
CGC,28.9,Put,30,2/15/2019,39,3.15,3.23,3.3,3.25,1061,247,4.3,71.06%,1/7/2019
GWW,277.13,Put,250,1/18/2019,11,0.7,0.95,1.2,0.9,1000,234,4.27,45.31%,1/7/2019
AAPL,147.93,Put,144,1/11/2019,4,0.91,0.94,0.97,0.94,6789,1594,4.26,39.84%,1/7/2019
SBUX,63.57,Put,63.5,1/11/2019,4,0.62,0.69,0.76,0.59,1926,460,4.19,23.91%,1/7/2019
NFLX,315.34,Call,350,1/11/2019,4,0.86,0.9,0.93,0.94,2252,538,4.19,71.62%,1/7/2019
HPQ,20.95,Call,22,2/15/2019,39,0.42,0.45,0.47,0.46,4335,1036,4.18,30.88%,1/7/2019
TEAM,92.71,Call,110,1/18/2019,11,0.6,0.9,1.2,0.85,1218,292,4.17,83.07%,1/7/2019
TSLA,334.96,Put,315,1/11/2019,4,1.75,1.9,2.05,1.91,2183,523,4.17,61.84%,1/7/2019
DKS,32.97,Call,36,3/15/2019,67,1.25,1.38,1.5,1.45,715,172,4.16,44.79%,1/7/2019
PCG,18.95,Call,23,3/15/2019,67,1.5,1.7,1.9,1.7,1062,256,4.15,93.14%,1/7/2019
ROKU,42.18,Call,40,7/19/2019,193,9.7,9.95,10.2,9.85,558,135,4.13,71.61%,1/7/2019
FB,138.05,Put,122,1/11/2019,4,0.02,0.04,0.06,0.04,1273,309,4.12,54.67%,1/7/2019
TLRY,71.9,Call,55,1/18/2019,11,14.6,16.4,18.2,15.5,1319,320,4.12,54.78%,1/7/2019
TWTR,31.34,Put,30.5,1/11/2019,4,0.4,0.41,0.42,0.42,1333,325,4.1,59.78%,1/7/2019
TSLA,334.96,Call,372.5,1/11/2019,4,0.35,0.39,0.43,0.38,749,183,4.09,58.86%,1/7/2019
MU,34,Put,31,1/11/2019,4,0.1,0.11,0.11,0.11,5000,1222,4.09,68.91%,1/7/2019
DISH,28.6,Put,26.5,1/11/2019,4,0.1,0.15,0.2,0.15,547,134,4.08,69.39%,1/7/2019
PYPL,86.93,Call,88.5,1/11/2019,4,0.68,0.7,0.72,0.69,603,148,4.07,36.04%,1/7/2019
WFC,47.64,Put,44,1/18/2019,11,0.26,0.28,0.29,0.26,2877,707,4.07,43.82%,1/7/2019
TSLA,334.96,Put,335,1/11/2019,4,7.9,8.1,8.3,7.9,1051,261,4.03,56.73%,1/7/2019
HPQ,20.95,Put,19,2/15/2019,39,0.26,0.27,0.28,0.25,691,173,3.99,35.77%,1/7/2019
PCG,18.95,Put,15,1/18/2019,11,0.5,0.55,0.6,0.55,1008,253,3.98,164.09%,1/7/2019
GTT,27.44,Call,30,2/15/2019,39,1.35,1.7,2.05,1.77,1110,279,3.98,76.02%,1/7/2019
AAPL,147.93,Put,148,1/11/2019,4,2.26,2.33,2.4,2.37,4741,1190,3.98,38.19%,1/7/2019
TSLA,334.96,Put,325,1/11/2019,4,3.9,4.05,4.2,4.1,2472,625,3.96,59.27%,1/7/2019
C,55.61,Put,54.5,1/11/2019,4,0.42,0.44,0.46,0.43,743,188,3.95,38.35%,1/7/2019
GE,8.74,Call,10,2/15/2019,39,0.2,0.21,0.21,0.2,7988,2028,3.94,52.07%,1/7/2019
YY,65.27,Call,60,2/15/2019,39,7.3,7.5,7.7,7.22,506,129,3.92,47.85%,1/7/2019
AMRN,14.07,Call,14,1/11/2019,4,0.45,0.53,0.6,0.53,1241,317,3.91,83.95%,1/7/2019
CIM,18.16,Call,19,6/21/2019,165,0.35,0.43,0.5,0.39,2556,654,3.91,12.95%,1/7/2019
TWTR,31.34,Call,34,1/11/2019,4,0.07,0.08,0.09,0.08,861,221,3.9,57.38%,1/7/2019
NVDA,143.4,Call,162.5,1/11/2019,4,0.17,0.19,0.2,0.21,772,199,3.88,70.43%,1/7/2019
AMZN,1629.51,Call,1605,1/11/2019,4,43.2,44.23,45.25,45.7,681,176,3.87,46.83%,1/7/2019
PCG,18.95,Put,10,3/15/2019,67,0.65,0.8,0.95,0.8,772,200,3.86,156.76%,1/7/2019
BMY,48.41,Put,47,6/21/2019,165,3.6,3.73,3.85,3.6,7053,1845,3.82,35.86%,1/7/2019
DAL,47.85,Put,46,1/18/2019,11,0.65,0.67,0.69,0.63,3318,878,3.78,42.30%,1/7/2019
SNAP,6.21,Put,6,1/11/2019,4,0.08,0.09,0.1,0.1,7281,1926,3.78,73.46%,1/7/2019
FB,138.05,Put,138,1/11/2019,4,2.1,2.3,2.5,2.29,2450,651,3.76,40.56%,1/7/2019
PCG,18.95,Put,14,6/21/2019,165,2.3,2.48,2.65,2.42,1327,354,3.75,106.24%,1/7/2019
AUY,2.43,Call,2,7/19/2019,193,0.6,0.61,0.62,0.62,4670,1244,3.75,53.97%,1/7/2019
AMZN,1629.51,Call,1625,2/15/2019,39,97.05,98.18,99.3,99.38,829,222,3.73,44.63%,1/7/2019
RDC,10.25,Call,12,4/18/2019,101,0.9,0.93,0.95,0.9,876,237,3.7,68.96%,1/7/2019
AXP,98.17,Put,95,1/11/2019,4,0.27,0.3,0.32,0.28,1046,283,3.7,32.21%,1/7/2019
AMD,20.57,Call,22,1/11/2019,4,0.32,0.33,0.33,0.33,7862,2125,3.7,96.92%,1/7/2019
NVDA,143.4,Call,139,1/11/2019,4,6.4,6.58,6.75,7.2,1541,420,3.67,78.77%,1/7/2019
SNAP,6.21,Call,7,1/25/2019,18,0.05,0.06,0.07,0.07,1868,509,3.67,54.70%,1/7/2019
NVDA,143.4,Put,136,1/18/2019,11,2.86,2.92,2.97,2.87,622,170,3.66,60.86%,1/7/2019
AMZN,1629.51,Put,1540,1/11/2019,4,5.15,5.38,5.6,5.38,662,181,3.66,48.70%,1/7/2019
AAPL,147.93,Put,141,1/11/2019,4,0.41,0.44,0.46,0.44,3184,871,3.66,42.10%,1/7/2019
ROKU,42.18,Put,38,1/18/2019,11,0.92,1,1.08,1.01,1429,391,3.65,93.50%,1/7/2019
BAC,25.56,Put,24.5,1/11/2019,4,0.07,0.08,0.08,0.08,16870,4625,3.65,39.33%,1/7/2019
BAC,25.56,Put,25.5,1/18/2019,11,0.59,0.61,0.63,0.61,3597,989,3.64,36.82%,1/7/2019
XOM,71.52,Call,73,1/11/2019,4,0.24,0.26,0.27,0.29,614,169,3.63,27.20%,1/7/2019
GS,176.02,Put,175,1/11/2019,4,1.98,2.1,2.21,2.1,646,178,3.63,35.52%,1/7/2019
PBR,15.06,Call,15,2/8/2019,32,0.82,0.85,0.88,0.71,1057,291,3.63,37.20%,1/7/2019
RIG,8.28,Put,8,1/11/2019,4,0.11,0.13,0.14,0.14,1223,341,3.59,75.63%,1/7/2019
ROKU,42.18,Call,37,1/11/2019,4,5.15,5.48,5.8,5.55,755,211,3.58,117.85%,1/7/2019
TSLA,334.96,Call,400,2/15/2019,39,6.5,6.65,6.8,6.64,6997,1953,3.58,57.81%,1/7/2019
AMD,20.57,Call,21,1/11/2019,4,0.64,0.65,0.66,0.64,9582,2675,3.58,96.20%,1/7/2019
GM,34.36,Call,37,2/15/2019,39,0.66,0.68,0.7,0.7,1034,290,3.57,35.91%,1/7/2019
NVDA,143.4,Put,95,6/21/2019,165,3.2,3.28,3.35,3.07,1387,390,3.56,57.69%,1/7/2019
AAPL,147.93,Put,145,1/11/2019,4,1.16,1.21,1.25,1.19,12855,3617,3.55,39.07%,1/7/2019
BABA,143.1,Call,148,1/11/2019,4,0.82,0.86,0.89,0.88,988,279,3.54,43.15%,1/7/2019
MU,34,Call,34.5,1/11/2019,4,0.56,0.58,0.6,0.6,6061,1712,3.54,57.44%,1/7/2019
NVDA,143.4,Call,150,1/11/2019,4,1.42,1.46,1.5,1.48,7980,2273,3.51,63.92%,1/7/2019
FB,138.05,Call,138,1/11/2019,4,2.07,2.27,2.46,2.31,6743,1927,3.5,39.25%,1/7/2019
BG,55.35,Call,57.5,4/18/2019,101,2.65,2.88,3.1,2.65,1216,348,3.49,29.07%,1/7/2019
SBUX,63.57,Put,63,1/11/2019,4,0.44,0.48,0.52,0.42,1697,486,3.49,25.53%,1/7/2019
MSFT,102.06,Put,102,1/11/2019,4,1.43,1.49,1.55,1.47,4885,1405,3.48,35.59%,1/7/2019
NFLX,315.34,Put,292.5,1/11/2019,4,1.42,1.49,1.55,1.55,968,280,3.46,67.29%,1/7/2019
AAPL,147.93,Put,140,2/22/2019,46,4,4.1,4.2,4.05,1335,387,3.45,37.06%,1/7/2019
DWDP,54.76,Put,53,1/11/2019,4,0.25,0.3,0.35,0.26,506,147,3.44,38.97%,1/7/2019
DIS,110.56,Put,107,1/18/2019,11,0.64,0.67,0.69,0.67,1078,314,3.43,26.37%,1/7/2019
NFLX,315.34,Call,310,1/11/2019,4,10.75,11.05,11.35,11.34,4965,1448,3.43,63.88%,1/7/2019
AAPL,147.93,Call,150,1/11/2019,4,1.3,1.35,1.4,1.4,28119,8196,3.43,36.48%,1/7/2019
BA,328.11,Put,325,1/11/2019,4,3.75,3.9,4.05,3.88,557,163,3.42,39.12%,1/7/2019
AMZN,1629.51,Call,1622.5,1/11/2019,4,32.85,33.65,34.45,34.82,914,267,3.42,45.52%,1/7/2019
MU,34,Put,33,1/11/2019,4,0.42,0.43,0.44,0.43,2609,764,3.41,60.10%,1/7/2019
PCG,18.95,Put,14,3/15/2019,67,1.3,1.5,1.7,1.55,1374,404,3.4,127.29%,1/7/2019
WBA,69.97,Call,82.5,1/17/2020,375,3.1,3.4,3.7,3.25,867,256,3.39,23.78%,1/7/2019
PYPL,86.93,Put,86,1/25/2019,18,2,2.08,2.15,2.01,1009,298,3.39,32.70%,1/7/2019
WFC,47.64,Put,48,1/18/2019,11,1.34,1.37,1.39,1.36,2101,620,3.39,36.10%,1/7/2019
C,55.61,Put,55,1/11/2019,4,0.57,0.59,0.6,0.58,956,283,3.38,37.14%,1/7/2019
WING,67.43,Call,66.95,1/18/2019,11,2.35,2.5,2.65,2.2,797,237,3.36,41.24%,1/7/2019
NVDA,143.4,Call,160,1/11/2019,4,0.24,0.26,0.28,0.28,1638,488,3.36,67.38%,1/7/2019
TEVA,17.67,Call,19,1/11/2019,4,0.03,0.04,0.05,0.05,828,247,3.35,54.18%,1/7/2019
TSLA,334.96,Call,347.5,1/11/2019,4,3.05,3.15,3.25,3.15,871,260,3.35,55.09%,1/7/2019
NVDA,143.4,Call,157.5,1/11/2019,4,0.39,0.41,0.43,0.42,799,239,3.34,65.92%,1/7/2019
WWE,79.73,Put,75,1/18/2019,11,1,1.15,1.3,1.17,1029,308,3.34,55.55%,1/7/2019
BA,328.11,Put,255,2/15/2019,39,1.19,1.23,1.27,1.25,511,154,3.32,50.48%,1/7/2019
TSLA,334.96,Put,317.5,1/11/2019,4,2.25,2.34,2.43,2.39,614,185,3.32,61.77%,1/7/2019
NVDA,143.4,Call,150,2/8/2019,32,6.05,6.23,6.4,6.27,1047,315,3.32,52.28%,1/7/2019
SNAP,6.21,Call,7,1/11/2019,4,0,0.01,0.01,0.01,3096,933,3.32,69.36%,1/7/2019
BIDU,162.6,Put,160,1/11/2019,4,1.74,1.87,1.99,1.74,526,159,3.31,42.67%,1/7/2019
MU,34,Put,23,4/18/2019,101,0.42,0.44,0.45,0.45,1020,308,3.31,60.85%,1/7/2019
TWTR,31.34,Call,31,1/11/2019,4,0.91,0.93,0.94,0.92,2896,876,3.31,56.22%,1/7/2019
DRYS,6.75,Call,7.5,1/18/2019,11,0.05,0.08,0.1,0.1,548,166,3.3,71.95%,1/7/2019
MU,34,Call,37.5,1/11/2019,4,0.04,0.05,0.06,0.06,1670,507,3.29,60.46%,1/7/2019
BABA,143.1,Put,138,1/11/2019,4,0.86,0.9,0.93,0.82,2717,825,3.29,44.82%,1/7/2019
LVS,55.47,Put,50,2/15/2019,39,1.07,1.12,1.16,1.09,3648,1115,3.27,45.70%,1/7/2019
ADBE,229.26,Call,255,2/15/2019,39,2.54,2.75,2.95,2.75,586,180,3.26,34.95%,1/7/2019
PBF,34.2,Call,40,6/21/2019,165,1.55,1.65,1.75,1.6,501,154,3.25,37.03%,1/7/2019
MU,34,Call,34.5,1/18/2019,11,1.03,1.06,1.08,1.07,2510,775,3.24,54.47%,1/7/2019
DNR,2.2,Put,2.5,1/18/2019,11,0.35,0.38,0.4,0.36,1331,414,3.21,105.76%,1/7/2019
YNDX,29.02,Call,30,1/18/2019,11,0.45,0.53,0.6,0.55,1360,424,3.21,46.60%,1/7/2019
APC,46.99,Call,70,5/17/2019,130,0.24,0.28,0.32,0.29,1748,547,3.2,39.81%,1/7/2019
TSLA,334.96,Call,345,1/11/2019,4,3.75,3.85,3.95,3.85,2176,681,3.2,55.19%,1/7/2019
AAPL,147.93,Call,147,1/25/2019,18,4.75,4.85,4.95,4.8,709,222,3.19,32.20%,1/7/2019
AAL,32.95,Put,32,1/11/2019,4,0.37,0.39,0.41,0.31,1268,398,3.19,50.59%,1/7/2019
AAPL,147.93,Call,152.5,1/11/2019,4,0.61,0.63,0.65,0.64,18350,5756,3.19,35.07%,1/7/2019
BP,40.16,Call,40.5,1/18/2019,11,0.5,0.52,0.54,0.54,1518,477,3.18,24.40%,1/7/2019
AAPL,147.93,Put,143,1/11/2019,4,0.7,0.73,0.76,0.76,4703,1479,3.18,41.14%,1/7/2019
ROKU,42.18,Call,45,2/15/2019,39,2.77,2.96,3.15,3,729,230,3.17,74.28%,1/7/2019
DG,112.94,Put,100,2/15/2019,39,0.65,0.73,0.8,0.7,1011,319,3.17,33.01%,1/7/2019
SQ,60.72,Call,60.5,1/11/2019,4,1.77,1.82,1.87,1.77,826,261,3.16,65.10%,1/7/2019
JCP,1.28,Put,3.5,2/15/2019,39,2.12,2.24,2.36,2.3,948,300,3.16,253.75%,1/7/2019
ROKU,42.18,Call,43,1/18/2019,11,2.03,2.11,2.18,2.14,2063,654,3.15,85.26%,1/7/2019
AAPL,147.93,Call,146,1/11/2019,4,3.4,3.5,3.6,3.48,3079,981,3.14,38.47%,1/7/2019
AMD,20.57,Call,20.5,1/11/2019,4,0.87,0.88,0.88,0.87,8734,2783,3.14,96.97%,1/7/2019
C,55.61,Call,57,1/11/2019,4,0.27,0.3,0.33,0.34,1856,594,3.12,36.44%,1/7/2019
AAPL,147.93,Call,148,1/11/2019,4,2.19,2.29,2.39,2.31,14213,4573,3.11,37.57%,1/7/2019
JPM,100.76,Put,100,1/11/2019,4,0.86,0.89,0.92,0.85,836,270,3.1,28.75%,1/7/2019
IP,42.77,Call,50,7/19/2019,193,0.89,0.94,0.98,1.02,1260,407,3.1,24.70%,1/7/2019
CELG,87.52,Call,90,1/11/2019,4,0.21,0.31,0.4,0.26,672,219,3.07,28.76%,1/7/2019
AAPL,147.93,Put,141,1/18/2019,11,1.16,1.19,1.22,1.18,781,254,3.07,36.83%,1/7/2019
FDX,166.73,Put,152.5,1/18/2019,11,0.41,0.44,0.47,0.45,1075,350,3.07,38.79%,1/7/2019
BABA,143.1,Put,143,1/11/2019,4,2.48,2.54,2.6,2.36,548,179,3.06,40.73%,1/7/2019
TEVA,17.67,Call,19,6/21/2019,165,1.68,1.78,1.87,1.86,608,199,3.06,48.53%,1/7/2019
MA,191.22,Call,195,1/11/2019,4,1.01,1.11,1.2,1.25,753,246,3.06,33.65%,1/7/2019
BMY,48.41,Call,53,1/18/2019,11,0.1,0.14,0.18,0.17,3002,985,3.05,40.46%,1/7/2019
GOOG,1068.39,Call,1100,1/11/2019,4,2.85,3.43,4,3.28,862,284,3.04,29.91%,1/7/2019
NVDA,143.4,Call,147,1/11/2019,4,2.3,2.36,2.42,2.5,1657,545,3.04,66.47%,1/7/2019
TRN,21.66,Call,32,1/18/2019,11,0.2,1.13,2.05,0.4,500,165,3.03,178.06%,1/7/2019
BA,328.11,Call,350,1/11/2019,4,0.12,0.15,0.18,0.16,560,187,2.99,33.64%,1/7/2019
FDX,166.73,Call,165,1/25/2019,18,5.45,5.65,5.85,5.72,679,227,2.99,31.80%,1/7/2019
EXEL,21.9,Call,37,1/17/2020,375,1.6,2.3,3,1.8,503,169,2.98,58.02%,1/7/2019
TXN,94.5,Call,120,1/17/2020,375,2.62,2.76,2.9,2.72,2001,672,2.98,23.85%,1/7/2019
ULTA,271,Call,285,1/18/2019,11,2.15,2.43,2.7,2.43,504,170,2.96,38.18%,1/7/2019
MU,34,Put,32.5,1/11/2019,4,0.3,0.31,0.31,0.3,1436,486,2.95,61.26%,1/7/2019
LW,70.55,Put,70,1/18/2019,11,1,1.13,1.25,1.11,2089,707,2.95,28.68%,1/7/2019
NVDA,143.4,Call,142,1/11/2019,4,4.55,4.7,4.85,4.73,3332,1129,2.95,66.55%,1/7/2019
BA,328.11,Put,310,1/11/2019,4,0.73,0.82,0.91,0.84,890,303,2.94,45.28%,1/7/2019
MA,191.22,Call,115,1/18/2019,11,75.9,76.23,76.55,77.1,1110,378,2.94,171.39%,1/7/2019
NVDA,143.4,Put,145,2/15/2019,39,12.1,12.23,12.35,12.2,2375,811,2.93,62.01%,1/7/2019
NBR,2.66,Put,2,2/15/2019,39,0.11,0.13,0.14,0.14,5007,1708,2.93,128.65%,1/7/2019
JPM,100.76,Call,104,1/11/2019,4,0.16,0.18,0.2,0.19,1080,370,2.92,26.77%,1/7/2019
AMZN,1629.51,Call,1640,1/11/2019,4,24.15,24.83,25.5,24.95,1504,515,2.92,43.46%,1/7/2019
FB,138.05,Put,136,1/11/2019,4,1.38,1.49,1.59,1.5,2143,733,2.92,42.01%,1/7/2019
AMD,20.57,Call,22.5,1/11/2019,4,0.21,0.22,0.22,0.22,2766,946,2.92,95.79%,1/7/2019
BUD,69.4,Put,60,3/15/2019,67,0.64,0.75,0.86,0.87,3427,1174,2.92,36.16%,1/7/2019
BMY,48.41,Call,57.5,3/15/2019,67,0.52,0.56,0.59,0.58,5085,1741,2.92,36.04%,1/7/2019
AXL,12.27,Put,12,1/18/2019,11,0.35,0.4,0.45,0.4,1293,445,2.91,62.95%,1/7/2019
NFLX,315.34,Call,307.5,1/11/2019,4,12.35,12.7,13.05,13.7,1369,471,2.91,70.68%,1/7/2019
AAPL,147.93,Call,141,1/11/2019,4,7.3,7.5,7.7,7.38,659,227,2.9,40.99%,1/7/2019
NVDA,143.4,Put,125,1/11/2019,4,0.11,0.13,0.15,0.12,1696,587,2.89,70.56%,1/7/2019
CGC,28.9,Call,31.5,1/11/2019,4,0.09,0.11,0.12,0.1,1035,359,2.88,64.75%,1/7/2019
V,136.06,Put,135,2/15/2019,39,4.5,4.6,4.7,4.51,575,202,2.85,29.60%,1/7/2019
AMZN,1629.51,Call,1590,1/11/2019,4,54,54.78,55.55,54,860,302,2.85,44.35%,1/7/2019
AAPL,147.93,Put,132,1/11/2019,4,0.05,0.06,0.06,0.06,1284,450,2.85,53.56%,1/7/2019
ADM,41.92,Call,45,1/18/2019,11,0.08,0.1,0.11,0.09,9213,3232,2.85,29.70%,1/7/2019
UTX,106.97,Call,120,1/17/2020,375,5.5,5.78,6.05,5.95,720,254,2.83,22.11%,1/7/2019
ROKU,42.18,Call,38.5,1/11/2019,4,4.1,4.18,4.25,4.16,764,270,2.83,102.13%,1/7/2019
TEVA,17.67,Put,17,1/11/2019,4,0.15,0.16,0.17,0.16,953,337,2.83,57.04%,1/7/2019
MU,34,Call,34,2/1/2019,25,1.86,1.91,1.96,1.91,578,205,2.82,52.92%,1/7/2019
CRM,142.22,Call,142,1/11/2019,4,2.37,2.51,2.65,2.66,617,219,2.82,42.55%,1/7/2019
BABA,143.1,Put,141,1/18/2019,11,2.94,3,3.05,2.92,989,351,2.82,40.01%,1/7/2019
MA,191.22,Call,110,1/18/2019,11,81,81.28,81.55,82.1,1200,425,2.82,184.42%,1/7/2019
NVDA,143.4,Put,135,1/11/2019,4,1.05,1.12,1.19,1.07,1473,523,2.82,67.66%,1/7/2019
TSLA,334.96,Call,360,1/11/2019,4,1.02,1.09,1.15,1.11,2145,761,2.82,56.35%,1/7/2019
AAL,32.95,Call,33.5,1/11/2019,4,0.47,0.5,0.53,0.63,1506,536,2.81,62.95%,1/7/2019
NVDA,143.4,Call,143,1/11/2019,4,4.05,4.15,4.25,4.2,1894,675,2.81,66.45%,1/7/2019
KR,27.92,Put,30,4/18/2019,101,3.1,3.15,3.2,3.15,851,304,2.8,34.89%,1/7/2019
CRM,142.22,Call,145,1/11/2019,4,1.16,1.21,1.25,1.25,972,348,2.79,39.52%,1/7/2019
NRP,38.61,Put,35,2/15/2019,39,0.95,1.05,1.15,1.15,751,270,2.78,54.32%,1/7/2019
FCAU,15.18,Call,20,6/21/2019,165,0.2,0.28,0.35,0.28,1566,563,2.78,35.39%,1/7/2019
AMZN,1629.51,Call,1615,1/11/2019,4,37.1,38.03,38.95,38.45,726,263,2.76,44.79%,1/7/2019
WFC,47.64,Put,45,1/11/2019,4,0.06,0.07,0.08,0.06,1003,363,2.76,37.76%,1/7/2019
BABA,143.1,Put,139,1/11/2019,4,1.08,1.12,1.16,1.08,1289,467,2.76,45.06%,1/7/2019
