Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Int,Vol/OI,IV,Time
GE,8.74,Call,9.5,1/25/2019,18,0.13,0.14,0.15,0.14,2657,962,2.76,50.76%,1/7/2019
NVDA,143.4,Call,140,1/11/2019,4,5.75,5.9,6.05,5.94,6089,2207,2.76,67.32%,1/7/2019
NFLX,315.34,Call,305,1/11/2019,4,14.2,14.5,14.8,14.58,2525,917,2.75,64.42%,1/7/2019
AMZN,1629.51,Call,1600,1/11/2019,4,46.45,47.5,48.55,47.62,3781,1373,2.75,44.89%,1/7/2019
DLTR,97.96,Call,100,5/17/2019,130,6.2,6.45,6.7,6.4,720,263,2.74,29.39%,1/7/2019
FB,138.05,Put,137,1/11/2019,4,1.72,1.84,1.95,1.7,3447,1263,2.73,38.39%,1/7/2019
PEP,109.53,Call,110,3/15/2019,67,3.75,3.8,3.85,3.88,542,199,2.72,20.39%,1/7/2019
NVDA,143.4,Put,141,1/11/2019,4,2.72,2.79,2.86,2.6,615,226,2.72,62.24%,1/7/2019
JNJ,127.01,Put,120,1/11/2019,4,0.11,0.14,0.16,0.13,774,285,2.72,35.90%,1/7/2019
AMD,20.57,Call,20,2/1/2019,25,2.13,2.23,2.33,2.23,1236,456,2.71,90.45%,1/7/2019
AMD,20.57,Call,23,1/11/2019,4,0.13,0.14,0.14,0.14,3374,1243,2.71,94.45%,1/7/2019
TWTR,31.34,Put,28,1/11/2019,4,0.05,0.06,0.07,0.07,2113,786,2.69,73.11%,1/7/2019
NVDA,143.4,Call,150,2/15/2019,39,8.7,8.8,8.9,9.13,3154,1172,2.69,62.65%,1/7/2019
CPE,7.89,Call,8,1/18/2019,11,0.25,0.3,0.35,0.3,1133,423,2.68,63.49%,1/7/2019
TWTR,31.34,Put,30,1/11/2019,4,0.28,0.29,0.29,0.29,1469,548,2.68,61.53%,1/7/2019
GE,8.74,Call,10,2/1/2019,25,0.14,0.16,0.17,0.17,1568,584,2.68,61.09%,1/7/2019
PHM,28.21,Call,27.5,1/18/2019,11,1.07,1.15,1.23,1.03,625,234,2.67,30.68%,1/7/2019
X,20.45,Put,20,1/11/2019,4,0.34,0.36,0.37,0.35,1658,622,2.67,64.94%,1/7/2019
SNAP,6.21,Call,6,1/11/2019,4,0.28,0.29,0.29,0.28,6242,2339,2.67,59.22%,1/7/2019
AMZN,1629.51,Call,1750,1/11/2019,4,1.98,2.19,2.4,2.25,1444,543,2.66,44.82%,1/7/2019
MA,191.22,Call,130,1/18/2019,11,60.75,61.2,61.65,62.1,3002,1137,2.64,135.20%,1/7/2019
KO,46.95,Call,47,1/11/2019,4,0.36,0.4,0.43,0.42,656,249,2.63,22.28%,1/7/2019
PBR,15.06,Call,15.5,1/11/2019,4,0.13,0.15,0.17,0.16,1004,382,2.63,52.25%,1/7/2019
CDNS,43.42,Put,43,2/15/2019,39,1.55,1.68,1.8,1.5,500,191,2.62,31.38%,1/7/2019
SQ,60.72,Call,63,1/11/2019,4,0.76,0.79,0.81,0.83,735,281,2.62,67.00%,1/7/2019
VZ,56.72,Call,57.5,1/11/2019,4,0.08,0.1,0.12,0.09,907,349,2.6,14.47%,1/7/2019
TSLA,334.96,Call,335,1/11/2019,4,7.7,7.95,8.2,7.85,3222,1238,2.6,55.88%,1/7/2019
BX,31.13,Call,34,2/15/2019,39,0.36,0.4,0.43,0.4,683,264,2.59,32.03%,1/7/2019
PCG,18.95,Put,20,2/15/2019,39,2.95,3.03,3.1,3.05,779,302,2.58,100.10%,1/7/2019
BA,328.11,Call,340,1/11/2019,4,0.95,1.05,1.15,1.05,1133,439,2.58,34.50%,1/7/2019
PLUG,1.53,Call,1.5,1/11/2019,4,0.07,0.09,0.1,0.09,1802,700,2.57,116.66%,1/7/2019
JD,22.76,Call,18,3/15/2019,67,5.35,5.38,5.4,5.35,6125,2385,2.57,60.22%,1/7/2019
CLF,8.73,Call,8.5,2/1/2019,25,0.71,0.75,0.79,0.72,872,341,2.56,65.53%,1/7/2019
TSLA,334.96,Call,337.5,1/11/2019,4,6.5,6.65,6.8,6.8,1205,470,2.56,56.68%,1/7/2019
BABA,143.1,Put,140,1/11/2019,4,1.35,1.4,1.44,1.35,3307,1291,2.56,44.48%,1/7/2019
CGC,28.9,Call,30,1/11/2019,4,0.28,0.32,0.35,0.33,1217,480,2.54,61.24%,1/7/2019
X,20.45,Call,21,1/11/2019,4,0.31,0.33,0.35,0.35,2315,910,2.54,67.23%,1/7/2019
MIC,40.04,Call,45,4/18/2019,101,0.75,0.8,0.85,0.75,786,311,2.53,26.74%,1/7/2019
VZ,56.72,Put,57,1/18/2019,11,1.27,1.31,1.34,1.28,517,205,2.52,29.52%,1/7/2019
CGC,28.9,Call,40,3/15/2019,67,0.49,0.54,0.58,0.54,594,236,2.52,63.44%,1/7/2019
BA,328.11,Call,335,1/11/2019,4,2.14,2.24,2.34,2.25,765,304,2.52,35.50%,1/7/2019
V,136.06,Call,142,1/11/2019,4,0.03,0.1,0.17,0.12,529,211,2.51,27.26%,1/7/2019
NVDA,143.4,Put,145,1/11/2019,4,4.5,4.65,4.8,4.57,958,383,2.5,62.17%,1/7/2019
FB,138.05,Call,141,1/11/2019,4,0.95,1.01,1.07,0.99,2479,992,2.5,36.65%,1/7/2019
NVDA,143.4,Call,152.5,1/18/2019,11,2.4,2.46,2.51,2.52,1666,668,2.49,58.24%,1/7/2019
GE,8.74,Put,8.5,1/18/2019,11,0.22,0.23,0.24,0.23,3902,1566,2.49,56.93%,1/7/2019
HES,47.88,Put,27.5,1/18/2019,11,0,0.04,0.07,0.02,525,212,2.48,131.29%,1/7/2019
MA,191.22,Call,120,1/18/2019,11,71,71.3,71.6,72.15,14413,5816,2.48,160.86%,1/7/2019
AAPL,147.93,Call,155,1/11/2019,4,0.25,0.27,0.28,0.26,19291,7780,2.48,34.58%,1/7/2019
NVDA,143.4,Put,133,1/18/2019,11,2.08,2.13,2.17,2.1,630,256,2.46,62.09%,1/7/2019
HON,135.37,Call,138,1/25/2019,18,1.51,1.63,1.74,1.6,751,305,2.46,21.80%,1/7/2019
DB,8.7,Call,9,7/19/2019,193,0.95,1,1.04,0.98,754,307,2.46,41.69%,1/7/2019
TLRY,71.9,Call,55,6/21/2019,165,15.55,17.43,19.3,17.04,878,359,2.45,9.08%,1/7/2019
ROKU,42.18,Call,45,1/18/2019,11,1.32,1.39,1.45,1.36,3249,1327,2.45,83.24%,1/7/2019
MU,34,Call,34,1/11/2019,4,0.8,0.82,0.83,0.81,6576,2680,2.45,56.67%,1/7/2019
IQ,17.22,Call,17,1/11/2019,4,0.59,0.62,0.64,0.59,1760,725,2.43,65.60%,1/7/2019
ZNGA,4.07,Call,4.5,6/21/2019,165,0.25,0.27,0.28,0.27,1772,728,2.43,37.79%,1/7/2019
MDT,82.45,Put,75,2/15/2019,39,0.72,0.81,0.9,0.78,1086,448,2.42,32.13%,1/7/2019
TWLO,96.98,Put,88,1/11/2019,4,0.51,0.59,0.66,0.6,672,279,2.41,86.48%,1/7/2019
JNJ,127.01,Call,128,1/11/2019,4,0.89,0.96,1.03,1.15,1051,437,2.41,29.66%,1/7/2019
PBR,15.06,Call,15.5,1/18/2019,11,0.27,0.29,0.31,0.29,2808,1164,2.41,44.71%,1/7/2019
MA,191.22,Call,125,1/18/2019,11,65.65,66.13,66.6,67.1,3600,1494,2.41,146.84%,1/7/2019
UAA,18.67,Call,20,2/15/2019,39,0.96,0.99,1.02,1,524,218,2.4,61.77%,1/7/2019
INTC,47.44,Call,60,7/19/2019,193,0.55,0.59,0.62,0.59,1035,431,2.4,25.76%,1/7/2019
LCI,7.32,Call,7.5,1/18/2019,11,0.35,0.4,0.45,0.42,854,357,2.39,97.96%,1/7/2019
MU,34,Put,31,2/15/2019,39,1.09,1.1,1.1,1.1,3814,1594,2.39,55.14%,1/7/2019
TSLA,334.96,Call,327.5,1/11/2019,4,11.85,12.3,12.75,12.25,651,274,2.38,57.10%,1/7/2019
T,30.89,Call,32,1/25/2019,18,0.11,0.14,0.17,0.18,1327,557,2.38,20.03%,1/7/2019
FDX,166.73,Put,150,1/18/2019,11,0.27,0.3,0.33,0.31,2134,898,2.38,40.40%,1/7/2019
AMD,20.57,Call,21.5,1/18/2019,11,0.72,0.74,0.76,0.74,3070,1288,2.38,78.21%,1/7/2019
X,20.45,Call,22,1/11/2019,4,0.11,0.13,0.14,0.13,3971,1666,2.38,69.76%,1/7/2019
YY,65.27,Put,60,2/15/2019,39,1.95,2.05,2.15,2.13,513,217,2.36,53.10%,1/7/2019
CAT,128.23,Call,134,1/11/2019,4,0.39,0.44,0.49,0.4,602,255,2.36,39.34%,1/7/2019
PYPL,86.93,Call,86,1/11/2019,4,1.87,1.92,1.96,1.98,697,295,2.36,40.19%,1/7/2019
AAPL,147.93,Put,139,1/11/2019,4,0.25,0.27,0.28,0.27,3882,1645,2.36,44.21%,1/7/2019
MRK,75.43,Put,67,2/22/2019,46,0,2,4,0.42,610,260,2.35,29.00%,1/7/2019
NEM,33.97,Put,34,3/15/2019,67,1.76,1.79,1.81,1.73,1023,436,2.35,31.21%,1/7/2019
ROKU,42.18,Call,42,1/18/2019,11,2.56,2.61,2.66,2.6,2155,918,2.35,85.52%,1/7/2019
AAPL,147.93,Call,147,1/18/2019,11,4,4.1,4.2,4.1,2689,1145,2.35,34.72%,1/7/2019
NNBR,7.5,Call,7.5,1/18/2019,11,0.3,0.38,0.45,0.35,633,271,2.34,66.80%,1/7/2019
NS,23.18,Call,25,1/18/2019,11,0.05,0.1,0.15,0.12,651,278,2.34,39.97%,1/7/2019
FB,138.05,Call,140,1/11/2019,4,1.24,1.34,1.43,1.49,12315,5293,2.33,39.95%,1/7/2019
ZUO,19.49,Put,15,1/17/2020,375,2.5,2.63,2.75,2.5,501,216,2.32,67.91%,1/7/2019
DIS,110.56,Call,114,1/11/2019,4,0.1,0.13,0.15,0.15,508,220,2.31,23.73%,1/7/2019
X,20.45,Put,20.5,1/11/2019,4,0.54,0.57,0.59,0.55,1106,479,2.31,61.78%,1/7/2019
NFLX,315.34,Put,285,1/11/2019,4,0.78,0.85,0.92,0.84,1482,642,2.31,70.17%,1/7/2019
PBR,15.06,Call,17,1/25/2019,18,0.08,0.1,0.11,0.15,1501,650,2.31,52.81%,1/7/2019
BABA,143.1,Call,143,1/11/2019,4,2.7,2.75,2.8,2.86,1763,764,2.31,46.65%,1/7/2019
NVDA,143.4,Call,144,1/18/2019,11,5.6,5.68,5.75,5.9,565,246,2.3,61.68%,1/7/2019
WFC,47.64,Put,46,1/18/2019,11,0.6,0.63,0.65,0.61,1528,665,2.3,39.46%,1/7/2019
XOM,71.52,Put,67.5,3/15/2019,67,1.68,1.73,1.77,1.66,2148,932,2.3,28.85%,1/7/2019
FB,138.05,Call,140,2/1/2019,25,5.65,5.9,6.15,5.82,2332,1014,2.3,45.67%,1/7/2019
MU,34,Put,33.5,1/11/2019,4,0.58,0.59,0.6,0.58,1498,658,2.28,57.48%,1/7/2019
FND,29.26,Call,30,1/18/2019,11,0.9,1.18,1.45,1.2,1970,869,2.27,74.66%,1/7/2019
TSLA,334.96,Call,360,2/1/2019,25,9.5,10.2,10.9,10.1,533,236,2.26,55.09%,1/7/2019
NVDA,143.4,Put,133,1/11/2019,4,0.73,0.76,0.79,0.7,588,260,2.26,67.20%,1/7/2019
GRPN,3.5,Call,4,7/19/2019,193,0.29,0.32,0.34,0.32,1652,730,2.26,47.48%,1/7/2019
CAT,128.23,Put,65,2/15/2019,39,0,0.02,0.04,0.04,1696,750,2.26,81.56%,1/7/2019
WDC,38.48,Call,42,1/18/2019,11,0.27,0.29,0.31,0.26,777,345,2.25,48.10%,1/7/2019
BA,328.11,Call,337.5,1/11/2019,4,1.46,1.55,1.63,1.59,1089,483,2.25,35.21%,1/7/2019
T,30.89,Call,31.5,1/25/2019,18,0.2,0.24,0.27,0.29,2257,1001,2.25,18.99%,1/7/2019
RCL,101.83,Call,110,2/15/2019,39,2.4,2.54,2.68,2.6,5419,2404,2.25,41.19%,1/7/2019
SYF,25.37,Call,25.5,1/18/2019,11,0.55,0.7,0.85,0.75,538,240,2.24,45.58%,1/7/2019
FCX,11,Put,11,1/11/2019,4,0.24,0.26,0.27,0.28,810,362,2.24,61.36%,1/7/2019
T,30.89,Call,31,1/11/2019,4,0.15,0.17,0.18,0.18,5870,2625,2.24,17.52%,1/7/2019
ALXN,107.94,Put,105,1/17/2020,375,14.3,14.75,15.2,14.74,510,229,2.23,41.88%,1/7/2019
CAT,128.23,Call,131,1/11/2019,4,1.08,1.16,1.24,1.1,674,304,2.22,40.65%,1/7/2019
BCS,7.96,Call,6,3/15/2019,67,2,2.08,2.15,2.05,1000,450,2.22,49.25%,1/7/2019
DRYS,6.75,Call,7.5,2/15/2019,39,0.25,0.28,0.3,0.3,1668,754,2.21,64.19%,1/7/2019
ET,14.46,Put,14,2/15/2019,39,0.52,0.55,0.57,0.54,2236,1013,2.21,41.38%,1/7/2019
V,136.06,Call,137,1/11/2019,4,1.2,1.32,1.43,1.35,977,445,2.2,30.90%,1/7/2019
AAPL,147.93,Put,142,1/11/2019,4,0.53,0.57,0.6,0.59,3821,1740,2.2,41.83%,1/7/2019
TSLA,334.96,Call,330,1/11/2019,4,10.45,10.73,11,10.7,4564,2074,2.2,56.98%,1/7/2019
AMRN,14.07,Call,14.5,1/18/2019,11,0.54,0.59,0.64,0.52,598,273,2.19,71.76%,1/7/2019
BAC,25.56,Call,23.5,2/1/2019,25,2.3,2.37,2.43,2.39,523,240,2.18,39.23%,1/7/2019
BAC,25.56,Call,26.5,2/8/2019,32,0.55,0.57,0.59,0.59,581,267,2.18,31.39%,1/7/2019
MA,191.22,Call,50,1/18/2019,11,140.7,141.13,141.55,142.05,750,344,2.18,412.36%,1/7/2019
AG,6.06,Put,6,2/15/2019,39,0.35,0.4,0.45,0.4,500,230,2.17,55.92%,1/7/2019
ETN,68.73,Call,72.5,2/15/2019,39,1,1.08,1.15,1.3,508,234,2.17,29.49%,1/7/2019
MRK,75.43,Put,67.5,2/22/2019,46,0,2.03,4.05,0.45,600,277,2.17,28.29%,1/7/2019
AMZN,1629.51,Call,1635,1/11/2019,4,26.75,27.35,27.95,28.5,653,301,2.17,45.36%,1/7/2019
OSTK,15.28,Call,17,1/18/2019,11,0.4,0.45,0.5,0.45,813,374,2.17,98.51%,1/7/2019
CTL,16.3,Put,16.5,1/18/2019,11,0.5,0.55,0.6,0.5,1144,528,2.17,35.29%,1/7/2019
BAC,25.56,Call,26,1/25/2019,18,0.53,0.56,0.58,0.56,10692,4936,2.17,32.59%,1/7/2019
JPM,100.76,Call,101,1/11/2019,4,1.08,1.11,1.14,1.11,1288,599,2.15,28.74%,1/7/2019
SQ,60.72,Put,59,1/18/2019,11,1.86,1.91,1.95,1.82,542,253,2.14,63.05%,1/7/2019
BABA,143.1,Call,148,1/18/2019,11,1.96,2.01,2.05,2.03,973,454,2.14,39.37%,1/7/2019
FB,138.05,Call,137,1/11/2019,4,2.77,2.94,3.1,2.78,3884,1817,2.14,38.13%,1/7/2019
BABA,143.1,Call,147,1/11/2019,4,1.07,1.11,1.15,1.17,948,446,2.13,44.00%,1/7/2019
BABA,143.1,Call,144,1/18/2019,11,3.55,3.63,3.7,3.73,1133,531,2.13,41.31%,1/7/2019
PCG,18.95,Put,19,1/18/2019,11,1.6,1.73,1.85,1.6,1230,577,2.13,120.77%,1/7/2019
FDX,166.73,Call,167.5,1/11/2019,4,1.97,2.06,2.14,2,705,332,2.12,33.54%,1/7/2019
T,30.89,Put,30.5,1/18/2019,11,0.53,0.56,0.59,0.54,2422,1142,2.12,34.35%,1/7/2019
PE,18.12,Call,20,3/15/2019,67,0.95,1,1.05,1.03,3953,1868,2.12,54.86%,1/7/2019
AMRN,14.07,Call,14.5,1/11/2019,4,0.2,0.27,0.33,0.32,719,341,2.11,84.59%,1/7/2019
TWTR,31.34,Call,39,2/15/2019,39,0.48,0.49,0.5,0.49,727,346,2.1,60.82%,1/7/2019
SQ,60.72,Call,62.5,1/11/2019,4,0.91,0.94,0.97,0.92,1223,583,2.1,64.27%,1/7/2019
INTC,47.44,Put,46.5,1/18/2019,11,0.69,0.71,0.73,0.68,1326,632,2.1,33.90%,1/7/2019
TSLA,334.96,Put,290,8/16/2019,221,36.65,36.93,37.2,36.75,602,288,2.09,61.45%,1/7/2019
RIG,8.28,Call,8.5,1/11/2019,4,0.14,0.15,0.16,0.15,1607,769,2.09,69.48%,1/7/2019
MSFT,102.06,Call,102,1/11/2019,4,1.55,1.6,1.64,1.6,5511,2632,2.09,36.45%,1/7/2019
MSFT,102.06,Call,106,1/11/2019,4,0.23,0.25,0.26,0.27,3931,1893,2.08,33.70%,1/7/2019
HUN,20.72,Call,23,2/15/2019,39,0.3,0.35,0.4,0.38,506,245,2.07,41.04%,1/7/2019
CDNS,43.42,Call,43,2/15/2019,39,2.15,2.25,2.35,2.2,510,246,2.07,33.95%,1/7/2019
IQ,17.22,Call,18,1/18/2019,11,0.43,0.45,0.46,0.47,719,347,2.07,65.19%,1/7/2019
MSFT,102.06,Put,80,7/19/2019,193,1.91,2.06,2.21,1.98,1010,488,2.07,36.00%,1/7/2019
XOM,71.52,Put,71,1/11/2019,4,0.54,0.57,0.59,0.51,564,274,2.06,25.22%,1/7/2019
PCG,18.95,Put,18,3/15/2019,67,2.65,2.83,3,2.8,1120,544,2.06,105.63%,1/7/2019
BABA,143.1,Put,137,1/11/2019,4,0.65,0.7,0.75,0.63,1714,831,2.06,45.14%,1/7/2019
GPRO,4.63,Call,5,2/15/2019,39,0.38,0.41,0.44,0.41,714,348,2.05,91.25%,1/7/2019
TLRY,71.9,Call,70,1/11/2019,4,2.37,2.76,3.15,2.95,763,373,2.05,61.79%,1/7/2019
CRON,12.4,Put,11.5,1/11/2019,4,0.12,0.13,0.14,0.13,1437,706,2.04,88.78%,1/7/2019
C,55.61,Call,65,3/15/2019,67,0.29,0.31,0.33,0.31,10500,5159,2.04,26.90%,1/7/2019
AAPL,147.93,Call,140,1/11/2019,4,8.2,8.38,8.55,8.25,1941,954,2.03,40.53%,1/7/2019
NVDA,143.4,Put,130,1/11/2019,4,0.39,0.42,0.45,0.39,2677,1316,2.03,68.90%,1/7/2019
MA,191.22,Call,135,1/18/2019,11,55.6,56.13,56.65,57,728,360,2.02,120.45%,1/7/2019
INTC,47.44,Put,47,1/11/2019,4,0.57,0.6,0.62,0.6,1478,733,2.02,40.95%,1/7/2019
BMY,48.41,Call,52.5,4/18/2019,101,1.9,2.03,2.16,2.1,1107,551,2.01,34.59%,1/7/2019
AAPL,147.93,Call,149,1/11/2019,4,1.78,1.82,1.85,1.8,5618,2798,2.01,36.69%,1/7/2019
SYF,25.37,Call,25.5,1/11/2019,4,0.3,0.38,0.45,0.5,629,315,2,52.61%,1/7/2019
AAPL,147.93,Call,147,2/1/2019,25,6.35,6.45,6.55,6.4,850,424,2,37.49%,1/7/2019
ADNT,16.37,Put,19,2/15/2019,39,3.1,3.25,3.4,4.3,1000,500,2,124.06%,1/7/2019
AMD,20.57,Call,19.5,1/18/2019,11,1.71,1.75,1.78,1.78,2464,1229,2,83.42%,1/7/2019
AAPL,147.93,Put,130,1/11/2019,4,0.03,0.04,0.04,0.04,3292,1646,2,56.27%,1/7/2019
AAPL,147.93,Call,148,1/18/2019,11,3.45,3.55,3.65,3.55,3388,1698,2,34.36%,1/7/2019
TSLA,334.96,Put,300,1/11/2019,4,0.55,0.57,0.59,0.57,3710,1857,2,67.62%,1/7/2019
TSLA,334.96,Put,302.5,1/11/2019,4,0.64,0.69,0.74,0.69,584,294,1.99,66.36%,1/7/2019
PODD,74.21,Call,80,2/15/2019,39,2.5,2.8,3.1,2.65,597,300,1.99,49.20%,1/7/2019
AKS,2.57,Call,3,1/11/2019,4,0.01,0.02,0.02,0.02,831,418,1.99,122.88%,1/7/2019
FB,138.05,Put,135,1/11/2019,4,1.07,1.18,1.29,1.21,3207,1608,1.99,43.03%,1/7/2019
AMZN,1629.51,Call,1660,1/11/2019,4,15.45,16.63,17.8,16.85,874,441,1.98,42.86%,1/7/2019
CVS,68.61,Put,75,5/17/2019,130,8.7,8.8,8.9,8.6,1173,591,1.98,31.47%,1/7/2019
AAPL,147.93,Put,150,1/11/2019,4,3.3,3.38,3.45,3.4,4078,2056,1.98,36.12%,1/7/2019
VALE,13.83,Call,15.5,1/18/2019,11,0.04,0.05,0.06,0.06,501,254,1.97,50.59%,1/7/2019
HUN,20.72,Call,22,2/15/2019,39,0.55,0.63,0.7,0.69,525,267,1.97,43.17%,1/7/2019
AAPL,147.93,Put,134,1/11/2019,4,0.07,0.08,0.08,0.08,616,313,1.97,49.76%,1/7/2019
DDD,10.84,Call,11,1/18/2019,11,0.37,0.41,0.45,0.42,1169,597,1.96,65.04%,1/7/2019
INTC,47.44,Call,49,1/11/2019,4,0.18,0.2,0.22,0.22,2902,1484,1.96,37.42%,1/7/2019
SQ,60.72,Call,59,1/11/2019,4,2.64,2.71,2.78,2.7,977,501,1.95,67.63%,1/7/2019
AAPL,147.93,Put,147,1/18/2019,11,2.94,3.05,3.15,3.05,4950,2535,1.95,34.84%,1/7/2019
NVDA,143.4,Call,145,2/15/2019,39,10.95,11.08,11.2,11.12,3240,1671,1.94,62.32%,1/7/2019
MU,34,Call,35,1/11/2019,4,0.39,0.4,0.41,0.4,4517,2334,1.94,55.47%,1/7/2019
TME,12.81,Put,12,2/15/2019,39,0.8,0.88,0.95,0.9,522,271,1.93,79.48%,1/7/2019
WFC,47.64,Call,48.5,1/11/2019,4,0.25,0.28,0.31,0.3,1010,525,1.92,31.63%,1/7/2019
SQ,60.72,Call,65,1/11/2019,4,0.34,0.36,0.38,0.39,1301,677,1.92,66.94%,1/7/2019
VZ,56.72,Put,56.5,1/18/2019,11,0.97,1.01,1.04,0.93,650,341,1.91,27.05%,1/7/2019
TGT,69.68,Put,65,2/15/2019,39,1.24,1.28,1.32,1.25,1178,616,1.91,35.39%,1/7/2019
DGX,82.64,Call,85,1/18/2019,11,0.7,0.78,0.85,0.9,1775,927,1.91,31.34%,1/7/2019
DIS,110.56,Call,111,1/11/2019,4,0.91,0.94,0.96,0.92,564,297,1.9,24.00%,1/7/2019
BA,328.11,Put,320,1/11/2019,4,2.26,2.42,2.58,2.35,687,362,1.9,40.73%,1/7/2019
BBBY,12.08,Call,12,1/11/2019,4,0.91,0.96,1,1,1056,557,1.9,190.76%,1/7/2019
AVGO,237.98,Call,270,4/18/2019,101,5.9,6.05,6.2,6.05,3490,1838,1.9,32.00%,1/7/2019
MU,34,Call,36.5,1/11/2019,4,0.1,0.12,0.13,0.1,1538,815,1.89,53.88%,1/7/2019
AMD,20.57,Call,20,1/11/2019,4,1.15,1.16,1.16,1.16,14367,7600,1.89,99.28%,1/7/2019
JNJ,127.01,Call,130,1/11/2019,4,0.35,0.36,0.37,0.35,1730,922,1.88,24.93%,1/7/2019
BABA,143.1,Put,136,1/11/2019,4,0.53,0.56,0.59,0.5,566,303,1.87,46.15%,1/7/2019
ROKU,42.18,Call,46,1/18/2019,11,1.03,1.1,1.16,1.1,1015,542,1.87,83.92%,1/7/2019
KKR,20.69,Put,20,1/18/2019,11,0.3,0.33,0.35,0.35,2073,1106,1.87,45.67%,1/7/2019
CAT,128.23,Put,125,1/11/2019,4,1.1,1.18,1.25,1.1,577,310,1.86,45.16%,1/7/2019
TWTR,31.34,Put,29.5,1/11/2019,4,0.18,0.2,0.21,0.25,774,416,1.86,69.58%,1/7/2019
NVDA,143.4,Call,146,1/11/2019,4,2.67,2.74,2.8,2.75,1607,865,1.86,64.46%,1/7/2019
IQ,17.22,Call,17,1/18/2019,11,0.86,0.88,0.9,0.87,2289,1229,1.86,63.06%,1/7/2019
BIDU,162.6,Call,165,1/11/2019,4,1.8,1.93,2.05,2,1327,719,1.85,44.30%,1/7/2019
